seed,N_from,N_to,N,tolerance,match_rate
25,30,50,50,3,58.214285714285715
25,50,100,100,1,46.785714285714285
25,50,100,100,2,62.5
25,50,100,100,3,62.5
25,100,150,150,1,58.57142857142858
25,100,150,150,2,70.35714285714286
25,100,150,150,3,70.35714285714286
25,150,200,200,1,60.357142857142854
25,150,200,200,2,75.0
25,150,200,200,3,75.0
25,200,250,250,1,70.71428571428572
25,200,250,250,2,80.35714285714286
25,200,250,250,3,80.35714285714286
25,250,300,300,1,74.64285714285714
25,250,300,300,2,85.71428571428571
25,250,300,300,3,85.71428571428571
26,10,20,20,1,37.142857142857146
26,10,20,20,2,48.214285714285715
26,10,20,20,3,48.214285714285715
26,20,30,30,1,54.285714285714285
26,20,30,30,2,62.5
26,20,30,30,3,62.5
26,30,50,50,1,46.07142857142857
26,30,50,50,2,57.85714285714286
26,30,50,50,3,57.85714285714286
26,50,100,100,1,42.857142857142854
26,50,100,100,2,60.71428571428571
26,50,100,100,3,60.71428571428571
26,100,150,150,1,63.21428571428571
26,100,150,150,2,74.28571428571429
26,100,150,150,3,74.28571428571429
26,150,200,200,1,68.57142857142857
26,150,200,200,2,79.64285714285714
26,150,200,200,3,79.64285714285714
26,200,250,250,1,76.42857142857142
26,200,250,250,2,86.07142857142858
26,200,250,250,3,86.07142857142858
26,250,300,300,1,72.5
26,250,300,300,2,82.5
26,250,300,300,3,82.5
27,10,20,20,1,39.285714285714285
27,10,20,20,2,48.92857142857142
27,10,20,20,3,48.92857142857142
27,20,30,30,1,51.42857142857142
27,20,30,30,2,60.71428571428571
27,20,30,30,3,60.71428571428571
27,30,50,50,1,48.92857142857142
27,30,50,50,2,62.142857142857146
27,30,50,50,3,62.142857142857146
27,50,100,100,1,50.71428571428571
27,50,100,100,2,61.78571428571429
27,50,100,100,3,61.78571428571429
27,100,150,150,1,59.64285714285714
27,100,150,150,2,73.21428571428571
27,100,150,150,3,73.21428571428571
27,150,200,200,1,68.21428571428572
27,150,200,200,2,82.5
27,150,200,200,3,82.5
27,200,250,250,1,70.71428571428572
27,200,250,250,2,81.78571428571428
27,200,250,250,3,81.78571428571428
27,250,300,300,1,74.28571428571429
27,250,300,300,2,86.78571428571429
27,250,300,300,3,86.78571428571429
28,10,20,20,1,37.857142857142854
28,10,20,20,2,48.92857142857142
28,10,20,20,3,48.92857142857142
28,20,30,30,1,53.214285714285715
28,20,30,30,2,62.857142857142854
28,20,30,30,3,62.857142857142854
28,30,50,50,1,41.785714285714285
28,30,50,50,2,57.49999999999999
28,30,50,50,3,57.49999999999999
28,50,100,100,1,41.785714285714285
28,50,100,100,2,58.214285714285715
28,50,100,100,3,58.214285714285715
28,100,150,150,1,55.714285714285715
28,100,150,150,2,69.28571428571428
28,100,150,150,3,69.28571428571428
28,150,200,200,1,66.42857142857143
28,150,200,200,2,77.85714285714286
28,150,200,200,3,77.85714285714286
28,200,250,250,1,69.28571428571428
28,200,250,250,2,81.07142857142857
28,200,250,250,3,81.07142857142857
28,250,300,300,1,74.64285714285714
28,250,300,300,2,83.92857142857143
28,250,300,300,3,83.92857142857143
29,10,20,20,1,34.64285714285714
29,10,20,20,2,44.642857142857146
29,10,20,20,3,44.642857142857146
29,20,30,30,1,48.214285714285715
29,20,30,30,2,60.0
29,20,30,30,3,60.0
29,30,50,50,1,51.07142857142857
29,30,50,50,2,64.64285714285715
29,30,50,50,3,64.64285714285715
29,50,100,100,1,43.92857142857143
29,50,100,100,2,61.07142857142858
29,50,100,100,3,61.07142857142858
29,100,150,150,1,57.49999999999999
29,100,150,150,2,70.35714285714286
29,100,150,150,3,70.35714285714286
29,150,200,200,1,63.57142857142857
29,150,200,200,2,76.78571428571429
29,150,200,200,3,76.78571428571429
29,200,250,250,1,66.07142857142857
29,200,250,250,2,77.14285714285715
29,200,250,250,3,77.14285714285715
29,250,300,300,1,77.5
29,250,300,300,2,84.28571428571429
29,250,300,300,3,84.28571428571429
30,10,20,20,1,36.07142857142857
30,10,20,20,2,48.214285714285715
30,10,20,20,3,48.214285714285715
30,20,30,30,1,48.214285714285715
30,20,30,30,2,58.214285714285715
30,20,30,30,3,58.214285714285715
30,30,50,50,1,47.85714285714286
30,30,50,50,2,57.85714285714286
30,30,50,50,3,57.85714285714286
30,50,100,100,1,48.92857142857142
30,50,100,100,2,64.28571428571429
30,50,100,100,3,64.28571428571429
30,100,150,150,1,59.64285714285714
30,100,150,150,2,72.14285714285714
30,100,150,150,3,72.14285714285714
30,150,200,200,1,57.14285714285714
30,150,200,200,2,71.07142857142857
30,150,200,200,3,71.07142857142857
30,200,250,250,1,67.85714285714286
30,200,250,250,2,81.42857142857143
30,200,250,250,3,81.42857142857143
30,250,300,300,1,78.57142857142857
30,250,300,300,2,88.21428571428571
30,250,300,300,3,88.21428571428571
31,10,20,20,1,36.78571428571429
31,10,20,20,2,47.14285714285714
31,10,20,20,3,47.14285714285714
31,20,30,30,1,58.92857142857143
31,20,30,30,2,68.92857142857143
31,20,30,30,3,68.92857142857143
31,30,50,50,1,52.5
31,30,50,50,2,63.21428571428571
31,30,50,50,3,63.21428571428571
31,50,100,100,1,47.14285714285714
31,50,100,100,2,61.78571428571429
31,50,100,100,3,61.78571428571429
31,100,150,150,1,59.64285714285714
31,100,150,150,2,73.92857142857143
31,100,150,150,3,73.92857142857143
31,150,200,200,1,70.0
31,150,200,200,2,82.14285714285714
31,150,200,200,3,82.14285714285714
31,200,250,250,1,72.85714285714285
31,200,250,250,2,84.28571428571429
31,200,250,250,3,84.28571428571429
31,250,300,300,1,73.92857142857143
31,250,300,300,2,83.21428571428572
31,250,300,300,3,83.21428571428572
32,10,20,20,1,33.57142857142857
32,10,20,20,2,45.357142857142854
32,10,20,20,3,45.357142857142854
32,20,30,30,1,58.57142857142858
32,20,30,30,2,66.78571428571428
32,20,30,30,3,66.78571428571428
32,30,50,50,1,52.142857142857146
32,30,50,50,2,62.857142857142854
32,30,50,50,3,62.857142857142854
32,50,100,100,1,42.5
32,50,100,100,2,56.07142857142857
32,50,100,100,3,56.07142857142857
32,100,150,150,1,51.78571428571429
32,100,150,150,2,67.85714285714286
32,100,150,150,3,67.85714285714286
32,150,200,200,1,65.0
32,150,200,200,2,74.64285714285714
32,150,200,200,3,74.64285714285714
32,200,250,250,1,71.42857142857143
32,200,250,250,2,82.5
32,200,250,250,3,82.5
32,250,300,300,1,73.21428571428571
32,250,300,300,2,84.28571428571429
32,250,300,300,3,84.28571428571429
33,10,20,20,1,36.07142857142857
33,10,20,20,2,43.92857142857143
33,10,20,20,3,43.92857142857143
33,20,30,30,1,51.07142857142857
33,20,30,30,2,59.285714285714285
33,20,30,30,3,59.285714285714285
33,30,50,50,1,43.214285714285715
33,30,50,50,2,55.00000000000001
33,30,50,50,3,55.00000000000001
33,50,100,100,1,48.92857142857142
33,50,100,100,2,62.857142857142854
33,50,100,100,3,62.857142857142854
33,100,150,150,1,59.285714285714285
33,100,150,150,2,69.64285714285714
33,100,150,150,3,69.64285714285714
33,150,200,200,1,67.85714285714286
33,150,200,200,2,78.21428571428571
33,150,200,200,3,78.21428571428571
33,200,250,250,1,71.07142857142857
33,200,250,250,2,82.14285714285714
33,200,250,250,3,82.14285714285714
33,250,300,300,1,75.35714285714286
33,250,300,300,2,85.0
33,250,300,300,3,85.0
34,10,20,20,1,35.714285714285715
34,10,20,20,2,43.214285714285715
34,10,20,20,3,43.214285714285715
34,20,30,30,1,49.28571428571429
34,20,30,30,2,58.92857142857143
34,20,30,30,3,58.92857142857143
34,30,50,50,1,49.642857142857146
34,30,50,50,2,62.142857142857146
34,30,50,50,3,62.142857142857146
34,50,100,100,1,45.0
34,50,100,100,2,63.21428571428571
34,50,100,100,3,63.21428571428571
34,100,150,150,1,60.71428571428571
34,100,150,150,2,70.71428571428572
34,100,150,150,3,70.71428571428572
34,150,200,200,1,65.0
34,150,200,200,2,77.14285714285715
34,150,200,200,3,77.14285714285715
34,200,250,250,1,72.85714285714285
34,200,250,250,2,84.64285714285714
34,200,250,250,3,84.64285714285714
34,250,300,300,1,75.71428571428571
34,250,300,300,2,86.42857142857143
34,250,300,300,3,86.42857142857143
35,10,20,20,1,36.07142857142857
35,10,20,20,2,46.42857142857143
35,10,20,20,3,46.42857142857143
35,20,30,30,1,52.85714285714286
35,20,30,30,2,62.5
35,20,30,30,3,62.5
35,30,50,50,1,45.714285714285715
35,30,50,50,2,55.35714285714286
35,30,50,50,3,55.35714285714286
35,50,100,100,1,48.214285714285715
35,50,100,100,2,59.285714285714285
35,50,100,100,3,59.285714285714285
35,100,150,150,1,63.57142857142857
35,100,150,150,2,76.07142857142857
35,100,150,150,3,76.07142857142857
35,150,200,200,1,66.42857142857143
35,150,200,200,2,78.57142857142857
35,150,200,200,3,78.57142857142857
35,200,250,250,1,71.07142857142857
35,200,250,250,2,81.78571428571428
35,200,250,250,3,81.78571428571428
35,250,300,300,1,73.57142857142858
35,250,300,300,2,85.0
35,250,300,300,3,85.0
36,10,20,20,1,34.64285714285714
36,10,20,20,2,43.57142857142857
36,10,20,20,3,43.57142857142857
36,20,30,30,1,50.357142857142854
36,20,30,30,2,60.0
36,20,30,30,3,60.0
36,30,50,50,1,55.00000000000001
36,30,50,50,2,66.78571428571428
36,30,50,50,3,66.78571428571428
36,50,100,100,1,45.714285714285715
36,50,100,100,2,61.78571428571429
36,50,100,100,3,61.78571428571429
36,100,150,150,1,66.07142857142857
36,100,150,150,2,76.42857142857142
36,100,150,150,3,76.42857142857142
36,150,200,200,1,73.21428571428571
36,150,200,200,2,85.0
36,150,200,200,3,85.0
36,200,250,250,1,73.57142857142858
36,200,250,250,2,86.78571428571429
36,200,250,250,3,86.78571428571429
36,250,300,300,1,75.71428571428571
36,250,300,300,2,85.71428571428571
36,250,300,300,3,85.71428571428571
37,10,20,20,1,40.0
37,10,20,20,2,51.78571428571429
37,10,20,20,3,51.78571428571429
37,20,30,30,1,52.5
37,20,30,30,2,60.71428571428571
37,20,30,30,3,60.71428571428571
37,30,50,50,1,52.85714285714286
37,30,50,50,2,66.42857142857143
37,30,50,50,3,66.42857142857143
37,50,100,100,1,43.92857142857143
37,50,100,100,2,60.357142857142854
37,50,100,100,3,60.357142857142854
37,100,150,150,1,64.64285714285715
37,100,150,150,2,75.71428571428571
37,100,150,150,3,75.71428571428571
37,150,200,200,1,67.85714285714286
37,150,200,200,2,81.07142857142857
37,150,200,200,3,81.07142857142857
37,200,250,250,1,71.07142857142857
37,200,250,250,2,82.5
37,200,250,250,3,82.5
37,250,300,300,1,73.92857142857143
37,250,300,300,2,87.14285714285714
37,250,300,300,3,87.14285714285714
38,10,20,20,1,38.21428571428571
38,10,20,20,2,46.785714285714285
38,10,20,20,3,46.785714285714285
38,20,30,30,1,51.78571428571429
38,20,30,30,2,62.142857142857146
38,20,30,30,3,62.142857142857146
38,30,50,50,1,51.78571428571429
38,30,50,50,2,63.21428571428571
38,30,50,50,3,63.21428571428571
38,50,100,100,1,46.785714285714285
38,50,100,100,2,62.142857142857146
38,50,100,100,3,62.142857142857146
38,100,150,150,1,58.92857142857143
38,100,150,150,2,74.64285714285714
38,100,150,150,3,74.64285714285714
38,150,200,200,1,67.14285714285714
38,150,200,200,2,77.5
38,150,200,200,3,77.5
38,200,250,250,1,70.35714285714286
38,200,250,250,2,82.85714285714286
38,200,250,250,3,82.85714285714286
38,250,300,300,1,75.0
38,250,300,300,2,83.21428571428572
38,250,300,300,3,83.21428571428572
39,10,20,20,1,36.78571428571429
39,10,20,20,2,46.42857142857143
39,10,20,20,3,46.42857142857143
39,20,30,30,1,47.14285714285714
39,20,30,30,2,61.78571428571429
39,20,30,30,3,61.78571428571429
39,30,50,50,1,49.28571428571429
39,30,50,50,2,60.357142857142854
39,30,50,50,3,60.357142857142854
39,50,100,100,1,42.857142857142854
39,50,100,100,2,60.357142857142854
39,50,100,100,3,60.357142857142854
39,100,150,150,1,58.214285714285715
39,100,150,150,2,71.78571428571429
39,100,150,150,3,71.78571428571429
39,150,200,200,1,72.14285714285714
39,150,200,200,2,80.71428571428572
39,150,200,200,3,80.71428571428572
39,200,250,250,1,70.71428571428572
39,200,250,250,2,82.5
39,200,250,250,3,82.5
39,250,300,300,1,78.21428571428571
39,250,300,300,2,87.5
39,250,300,300,3,87.5
40,10,20,20,1,39.64285714285714
40,10,20,20,2,50.0
40,10,20,20,3,50.0
40,20,30,30,1,51.78571428571429
40,20,30,30,2,61.78571428571429
40,20,30,30,3,61.78571428571429
40,30,50,50,1,50.357142857142854
40,30,50,50,2,63.21428571428571
40,30,50,50,3,63.21428571428571
40,50,100,100,1,50.0
40,50,100,100,2,65.0
40,50,100,100,3,65.0
40,100,150,150,1,58.92857142857143
40,100,150,150,2,76.78571428571429
40,100,150,150,3,76.78571428571429
40,150,200,200,1,61.42857142857143
40,150,200,200,2,77.14285714285715
40,150,200,200,3,77.14285714285715
40,200,250,250,1,69.28571428571428
40,200,250,250,2,81.07142857142857
40,200,250,250,3,81.07142857142857
40,250,300,300,1,73.57142857142858
40,250,300,300,2,85.0
40,250,300,300,3,85.0
41,10,20,20,1,36.42857142857142
41,10,20,20,2,47.14285714285714
41,10,20,20,3,47.14285714285714
41,20,30,30,1,53.214285714285715
41,20,30,30,2,61.42857142857143
41,20,30,30,3,61.42857142857143
41,30,50,50,1,51.07142857142857
41,30,50,50,2,60.71428571428571
41,30,50,50,3,60.71428571428571
41,50,100,100,1,45.714285714285715
41,50,100,100,2,61.07142857142858
41,50,100,100,3,61.07142857142858
41,100,150,150,1,60.71428571428571
41,100,150,150,2,72.5
41,100,150,150,3,72.5
41,150,200,200,1,66.42857142857143
41,150,200,200,2,81.42857142857143
41,150,200,200,3,81.42857142857143
41,200,250,250,1,73.57142857142858
41,200,250,250,2,83.21428571428572
41,200,250,250,3,83.21428571428572
41,250,300,300,1,77.14285714285715
41,250,300,300,2,86.42857142857143
41,250,300,300,3,86.42857142857143
42,10,20,20,1,36.78571428571429
42,10,20,20,2,47.5
42,10,20,20,3,47.5
42,20,30,30,1,46.07142857142857
42,20,30,30,2,58.57142857142858
42,20,30,30,3,58.57142857142858
42,30,50,50,1,45.0
42,30,50,50,2,58.214285714285715
42,30,50,50,3,58.214285714285715
42,50,100,100,1,48.214285714285715
42,50,100,100,2,65.35714285714286
42,50,100,100,3,65.35714285714286
42,100,150,150,1,54.64285714285714
42,100,150,150,2,67.85714285714286
42,100,150,150,3,67.85714285714286
42,150,200,200,1,62.857142857142854
42,150,200,200,2,75.71428571428571
42,150,200,200,3,75.71428571428571
42,200,250,250,1,70.35714285714286
42,200,250,250,2,81.07142857142857
42,200,250,250,3,81.07142857142857
42,250,300,300,1,76.78571428571429
42,250,300,300,2,85.71428571428571
42,250,300,300,3,85.71428571428571
43,10,20,20,1,39.285714285714285
43,10,20,20,2,47.5
43,10,20,20,3,47.5
43,20,30,30,1,45.357142857142854
43,20,30,30,2,55.714285714285715
43,20,30,30,3,55.714285714285715
43,30,50,50,1,45.0
43,30,50,50,2,59.285714285714285
43,30,50,50,3,59.285714285714285
43,50,100,100,1,46.42857142857143
43,50,100,100,2,61.07142857142858
43,50,100,100,3,61.07142857142858
43,100,150,150,1,57.49999999999999
43,100,150,150,2,71.78571428571429
43,100,150,150,3,71.78571428571429
43,150,200,200,1,63.21428571428571
43,150,200,200,2,72.14285714285714
43,150,200,200,3,72.14285714285714
43,200,250,250,1,70.71428571428572
43,200,250,250,2,82.14285714285714
43,200,250,250,3,82.14285714285714
43,250,300,300,1,74.28571428571429
43,250,300,300,2,86.07142857142858
43,250,300,300,3,86.07142857142858
44,10,20,20,1,36.78571428571429
44,10,20,20,2,45.714285714285715
44,10,20,20,3,45.714285714285715
44,20,30,30,1,53.214285714285715
44,20,30,30,2,61.78571428571429
44,20,30,30,3,61.78571428571429
44,30,50,50,1,51.07142857142857
44,30,50,50,2,63.21428571428571
44,30,50,50,3,63.21428571428571
44,50,100,100,1,48.214285714285715
44,50,100,100,2,63.92857142857142
44,50,100,100,3,63.92857142857142
44,100,150,150,1,58.214285714285715
44,100,150,150,2,72.14285714285714
44,100,150,150,3,72.14285714285714
44,150,200,200,1,64.28571428571429
44,150,200,200,2,81.07142857142857
44,150,200,200,3,81.07142857142857
44,200,250,250,1,70.0
44,200,250,250,2,83.21428571428572
44,200,250,250,3,83.21428571428572
44,250,300,300,1,73.57142857142858
44,250,300,300,2,83.92857142857143
44,250,300,300,3,83.92857142857143
45,10,20,20,1,36.42857142857142
45,10,20,20,2,43.57142857142857
45,10,20,20,3,43.57142857142857
45,20,30,30,1,46.785714285714285
45,20,30,30,2,56.42857142857143
45,20,30,30,3,56.42857142857143
45,30,50,50,1,46.07142857142857
45,30,50,50,2,61.42857142857143
45,30,50,50,3,61.42857142857143
45,50,100,100,1,47.5
45,50,100,100,2,62.857142857142854
45,50,100,100,3,62.857142857142854
45,100,150,150,1,57.14285714285714
45,100,150,150,2,68.57142857142857
45,100,150,150,3,68.57142857142857
45,150,200,200,1,63.21428571428571
45,150,200,200,2,75.0
45,150,200,200,3,75.0
45,200,250,250,1,73.92857142857143
45,200,250,250,2,84.64285714285714
45,200,250,250,3,84.64285714285714
45,250,300,300,1,71.78571428571429
45,250,300,300,2,83.21428571428572
45,250,300,300,3,83.21428571428572
46,10,20,20,1,42.857142857142854
46,10,20,20,2,50.357142857142854
46,10,20,20,3,50.357142857142854
46,20,30,30,1,50.71428571428571
46,20,30,30,2,60.357142857142854
46,20,30,30,3,60.357142857142854
46,30,50,50,1,52.85714285714286
46,30,50,50,2,65.71428571428571
46,30,50,50,3,65.71428571428571
46,50,100,100,1,45.357142857142854
46,50,100,100,2,62.5
46,50,100,100,3,62.5
46,100,150,150,1,62.5
46,100,150,150,2,75.71428571428571
46,100,150,150,3,75.71428571428571
46,150,200,200,1,66.42857142857143
46,150,200,200,2,77.85714285714286
46,150,200,200,3,77.85714285714286
46,200,250,250,1,71.07142857142857
46,200,250,250,2,84.64285714285714
46,200,250,250,3,84.64285714285714
46,250,300,300,1,70.71428571428572
46,250,300,300,2,83.21428571428572
46,250,300,300,3,83.21428571428572
47,10,20,20,1,35.714285714285715
47,10,20,20,2,46.42857142857143
47,10,20,20,3,46.42857142857143
47,20,30,30,1,48.57142857142857
47,20,30,30,2,58.57142857142858
47,20,30,30,3,58.57142857142858
47,30,50,50,1,49.28571428571429
47,30,50,50,2,61.07142857142858
47,30,50,50,3,61.07142857142858
47,50,100,100,1,46.785714285714285
47,50,100,100,2,62.142857142857146
47,50,100,100,3,62.142857142857146
47,100,150,150,1,58.214285714285715
47,100,150,150,2,72.5
47,100,150,150,3,72.5
47,150,200,200,1,64.64285714285715
47,150,200,200,2,77.14285714285715
47,150,200,200,3,77.14285714285715
47,200,250,250,1,72.85714285714285
47,200,250,250,2,82.85714285714286
47,200,250,250,3,82.85714285714286
47,250,300,300,1,71.42857142857143
47,250,300,300,2,85.71428571428571
47,250,300,300,3,85.71428571428571
48,10,20,20,1,31.428571428571427
48,10,20,20,2,43.214285714285715
48,10,20,20,3,43.214285714285715
48,20,30,30,1,49.642857142857146
48,20,30,30,2,60.0
48,20,30,30,3,60.0
48,30,50,50,1,47.14285714285714
48,30,50,50,2,58.57142857142858
48,30,50,50,3,58.57142857142858
48,50,100,100,1,49.642857142857146
48,50,100,100,2,66.07142857142857
48,50,100,100,3,66.07142857142857
48,100,150,150,1,63.57142857142857
48,100,150,150,2,77.85714285714286
48,100,150,150,3,77.85714285714286
48,150,200,200,1,68.21428571428572
48,150,200,200,2,82.14285714285714
48,150,200,200,3,82.14285714285714
48,200,250,250,1,69.64285714285714
48,200,250,250,2,81.07142857142857
48,200,250,250,3,81.07142857142857
48,250,300,300,1,74.28571428571429
48,250,300,300,2,86.07142857142858
48,250,300,300,3,86.07142857142858
49,10,20,20,1,35.0
49,10,20,20,2,45.0
49,10,20,20,3,45.0
49,20,30,30,1,56.42857142857143
49,20,30,30,2,63.57142857142857
49,20,30,30,3,63.57142857142857
49,30,50,50,1,50.0
49,30,50,50,2,61.07142857142858
49,30,50,50,3,61.07142857142858
49,50,100,100,1,42.142857142857146
49,50,100,100,2,61.42857142857143
49,50,100,100,3,61.42857142857143
49,100,150,150,1,60.357142857142854
49,100,150,150,2,75.35714285714286
49,100,150,150,3,75.35714285714286
49,150,200,200,1,60.0
49,150,200,200,2,74.28571428571429
49,150,200,200,3,74.28571428571429
49,200,250,250,1,70.71428571428572
49,200,250,250,2,84.28571428571429
49,200,250,250,3,84.28571428571429
49,250,300,300,1,72.85714285714285
49,250,300,300,2,82.14285714285714
49,250,300,300,3,82.14285714285714
50,10,20,20,1,33.214285714285715
50,10,20,20,2,43.57142857142857
50,10,20,20,3,43.57142857142857
