seed,N_from,N_to,N,tolerance,match_rate
50,20,30,30,1,50.357142857142854
50,20,30,30,2,61.07142857142858
50,20,30,30,3,61.07142857142858
50,30,50,50,1,52.142857142857146
50,30,50,50,2,64.28571428571429
50,30,50,50,3,64.28571428571429
50,50,100,100,1,52.85714285714286
50,50,100,100,2,70.35714285714286
50,50,100,100,3,70.35714285714286
50,100,150,150,1,57.85714285714286
50,100,150,150,2,73.92857142857143
50,100,150,150,3,73.92857142857143
50,150,200,200,1,63.57142857142857
50,150,200,200,2,76.42857142857142
50,150,200,200,3,76.42857142857142
50,200,250,250,1,72.5
50,200,250,250,2,82.14285714285714
50,200,250,250,3,82.14285714285714
50,250,300,300,1,78.21428571428571
50,250,300,300,2,85.71428571428571
50,250,300,300,3,85.71428571428571
51,10,20,20,1,31.785714285714285
51,10,20,20,2,43.92857142857143
51,10,20,20,3,43.92857142857143
51,20,30,30,1,46.42857142857143
51,20,30,30,2,56.785714285714285
51,20,30,30,3,56.785714285714285
51,30,50,50,1,48.92857142857142
51,30,50,50,2,61.42857142857143
51,30,50,50,3,61.42857142857143
51,50,100,100,1,48.57142857142857
51,50,100,100,2,60.0
51,50,100,100,3,60.0
51,100,150,150,1,59.64285714285714
51,100,150,150,2,70.35714285714286
51,100,150,150,3,70.35714285714286
51,150,200,200,1,64.64285714285715
51,150,200,200,2,77.5
51,150,200,200,3,77.5
51,200,250,250,1,69.64285714285714
51,200,250,250,2,79.28571428571428
51,200,250,250,3,79.28571428571428
51,250,300,300,1,72.5
51,250,300,300,2,81.42857142857143
51,250,300,300,3,81.42857142857143
52,10,20,20,1,35.0
52,10,20,20,2,43.92857142857143
52,10,20,20,3,43.92857142857143
52,20,30,30,1,53.57142857142857
52,20,30,30,2,64.64285714285715
52,20,30,30,3,64.64285714285715
52,30,50,50,1,47.14285714285714
52,30,50,50,2,57.85714285714286
52,30,50,50,3,57.85714285714286
52,50,100,100,1,48.57142857142857
52,50,100,100,2,60.357142857142854
52,50,100,100,3,60.357142857142854
52,100,150,150,1,58.214285714285715
52,100,150,150,2,73.21428571428571
52,100,150,150,3,73.21428571428571
52,150,200,200,1,69.28571428571428
52,150,200,200,2,78.57142857142857
52,150,200,200,3,78.57142857142857
52,200,250,250,1,69.64285714285714
52,200,250,250,2,82.5
52,200,250,250,3,82.5
52,250,300,300,1,78.21428571428571
52,250,300,300,2,83.92857142857143
52,250,300,300,3,83.92857142857143
53,10,20,20,1,38.21428571428571
53,10,20,20,2,47.85714285714286
53,10,20,20,3,47.85714285714286
53,20,30,30,1,52.5
53,20,30,30,2,60.0
53,20,30,30,3,60.0
53,30,50,50,1,52.142857142857146
53,30,50,50,2,66.78571428571428
53,30,50,50,3,66.78571428571428
53,50,100,100,1,48.214285714285715
53,50,100,100,2,62.142857142857146
53,50,100,100,3,62.142857142857146
53,100,150,150,1,59.64285714285714
53,100,150,150,2,71.78571428571429
53,100,150,150,3,71.78571428571429
53,150,200,200,1,68.21428571428572
53,150,200,200,2,80.71428571428572
53,150,200,200,3,80.71428571428572
53,200,250,250,1,72.5
53,200,250,250,2,84.28571428571429
53,200,250,250,3,84.28571428571429
53,250,300,300,1,75.0
53,250,300,300,2,82.5
53,250,300,300,3,82.5
54,10,20,20,1,37.857142857142854
54,10,20,20,2,47.14285714285714
54,10,20,20,3,47.14285714285714
54,20,30,30,1,51.42857142857142
54,20,30,30,2,62.857142857142854
54,20,30,30,3,62.857142857142854
54,30,50,50,1,50.0
54,30,50,50,2,59.285714285714285
54,30,50,50,3,59.285714285714285
54,50,100,100,1,46.785714285714285
54,50,100,100,2,61.07142857142858
54,50,100,100,3,61.07142857142858
54,100,150,150,1,58.92857142857143
54,100,150,150,2,71.07142857142857
54,100,150,150,3,71.07142857142857
54,150,200,200,1,63.92857142857142
54,150,200,200,2,78.21428571428571
54,150,200,200,3,78.21428571428571
54,200,250,250,1,68.92857142857143
54,200,250,250,2,83.57142857142857
54,200,250,250,3,83.57142857142857
54,250,300,300,1,75.71428571428571
54,250,300,300,2,86.07142857142858
54,250,300,300,3,86.07142857142858
55,10,20,20,1,31.428571428571427
55,10,20,20,2,41.785714285714285
55,10,20,20,3,41.785714285714285
55,20,30,30,1,52.5
55,20,30,30,2,63.21428571428571
55,20,30,30,3,63.21428571428571
55,30,50,50,1,52.142857142857146
55,30,50,50,2,64.28571428571429
55,30,50,50,3,64.28571428571429
55,50,100,100,1,44.285714285714285
55,50,100,100,2,60.0
55,50,100,100,3,60.0
55,100,150,150,1,58.92857142857143
55,100,150,150,2,70.0
55,100,150,150,3,70.0
55,150,200,200,1,60.71428571428571
55,150,200,200,2,75.0
55,150,200,200,3,75.0
55,200,250,250,1,73.57142857142858
55,200,250,250,2,83.92857142857143
55,200,250,250,3,83.92857142857143
55,250,300,300,1,75.35714285714286
55,250,300,300,2,90.35714285714286
55,250,300,300,3,90.35714285714286
56,10,20,20,1,38.21428571428571
56,10,20,20,2,48.92857142857142
56,10,20,20,3,48.92857142857142
56,20,30,30,1,55.00000000000001
56,20,30,30,2,61.78571428571429
56,20,30,30,3,61.78571428571429
56,30,50,50,1,53.214285714285715
56,30,50,50,2,63.21428571428571
56,30,50,50,3,63.21428571428571
56,50,100,100,1,47.14285714285714
56,50,100,100,2,63.57142857142857
56,50,100,100,3,63.57142857142857
56,100,150,150,1,62.857142857142854
56,100,150,150,2,77.14285714285715
56,100,150,150,3,77.14285714285715
56,150,200,200,1,70.0
56,150,200,200,2,81.78571428571428
56,150,200,200,3,81.78571428571428
56,200,250,250,1,65.71428571428571
56,200,250,250,2,79.64285714285714
56,200,250,250,3,79.64285714285714
56,250,300,300,1,71.42857142857143
56,250,300,300,2,83.92857142857143
56,250,300,300,3,83.92857142857143
57,10,20,20,1,34.64285714285714
57,10,20,20,2,45.714285714285715
57,10,20,20,3,45.714285714285715
57,20,30,30,1,46.785714285714285
57,20,30,30,2,58.57142857142858
57,20,30,30,3,58.57142857142858
57,30,50,50,1,50.357142857142854
57,30,50,50,2,65.71428571428571
57,30,50,50,3,65.71428571428571
57,50,100,100,1,42.142857142857146
57,50,100,100,2,57.85714285714286
57,50,100,100,3,57.85714285714286
57,100,150,150,1,55.00000000000001
57,100,150,150,2,72.5
57,100,150,150,3,72.5
57,150,200,200,1,68.21428571428572
57,150,200,200,2,79.64285714285714
57,150,200,200,3,79.64285714285714
57,200,250,250,1,72.85714285714285
57,200,250,250,2,81.42857142857143
57,200,250,250,3,81.42857142857143
57,250,300,300,1,73.57142857142858
57,250,300,300,2,87.14285714285714
57,250,300,300,3,87.14285714285714
58,10,20,20,1,33.92857142857143
58,10,20,20,2,43.214285714285715
58,10,20,20,3,43.214285714285715
58,20,30,30,1,50.357142857142854
58,20,30,30,2,58.214285714285715
58,20,30,30,3,58.214285714285715
58,30,50,50,1,52.142857142857146
58,30,50,50,2,64.64285714285715
58,30,50,50,3,64.64285714285715
58,50,100,100,1,45.0
58,50,100,100,2,59.64285714285714
58,50,100,100,3,59.64285714285714
58,100,150,150,1,63.57142857142857
58,100,150,150,2,73.57142857142858
58,100,150,150,3,73.57142857142858
58,150,200,200,1,71.42857142857143
58,150,200,200,2,83.92857142857143
58,150,200,200,3,83.92857142857143
58,200,250,250,1,71.42857142857143
58,200,250,250,2,83.92857142857143
58,200,250,250,3,83.92857142857143
58,250,300,300,1,73.92857142857143
58,250,300,300,2,85.0
58,250,300,300,3,85.0
59,10,20,20,1,35.0
59,10,20,20,2,47.14285714285714
59,10,20,20,3,47.14285714285714
59,20,30,30,1,52.85714285714286
59,20,30,30,2,62.5
59,20,30,30,3,62.5
59,30,50,50,1,51.07142857142857
59,30,50,50,2,63.21428571428571
59,30,50,50,3,63.21428571428571
59,50,100,100,1,48.92857142857142
59,50,100,100,2,62.857142857142854
59,50,100,100,3,62.857142857142854
59,100,150,150,1,63.21428571428571
59,100,150,150,2,75.35714285714286
59,100,150,150,3,75.35714285714286
59,150,200,200,1,65.0
59,150,200,200,2,77.14285714285715
59,150,200,200,3,77.14285714285715
59,200,250,250,1,70.71428571428572
59,200,250,250,2,82.5
59,200,250,250,3,82.5
59,250,300,300,1,75.35714285714286
59,250,300,300,2,83.57142857142857
59,250,300,300,3,83.57142857142857
60,10,20,20,1,34.285714285714285
60,10,20,20,2,45.714285714285715
60,10,20,20,3,45.714285714285715
60,20,30,30,1,52.142857142857146
60,20,30,30,2,62.857142857142854
60,20,30,30,3,62.857142857142854
60,30,50,50,1,46.785714285714285
60,30,50,50,2,60.0
60,30,50,50,3,60.0
60,50,100,100,1,45.714285714285715
60,50,100,100,2,60.357142857142854
60,50,100,100,3,60.357142857142854
60,100,150,150,1,56.785714285714285
60,100,150,150,2,68.92857142857143
60,100,150,150,3,68.92857142857143
60,150,200,200,1,69.64285714285714
60,150,200,200,2,79.64285714285714
60,150,200,200,3,79.64285714285714
60,200,250,250,1,73.21428571428571
60,200,250,250,2,83.21428571428572
60,200,250,250,3,83.21428571428572
60,250,300,300,1,75.0
60,250,300,300,2,85.71428571428571
60,250,300,300,3,85.71428571428571
61,10,20,20,1,38.57142857142858
61,10,20,20,2,48.92857142857142
61,10,20,20,3,48.92857142857142
61,20,30,30,1,52.142857142857146
61,20,30,30,2,57.49999999999999
61,20,30,30,3,57.49999999999999
61,30,50,50,1,47.5
61,30,50,50,2,61.42857142857143
61,30,50,50,3,61.42857142857143
61,50,100,100,1,47.14285714285714
61,50,100,100,2,56.07142857142857
61,50,100,100,3,56.07142857142857
61,100,150,150,1,61.78571428571429
61,100,150,150,2,72.5
61,100,150,150,3,72.5
61,150,200,200,1,68.92857142857143
61,150,200,200,2,81.07142857142857
61,150,200,200,3,81.07142857142857
61,200,250,250,1,68.57142857142857
61,200,250,250,2,80.0
61,200,250,250,3,80.0
61,250,300,300,1,71.78571428571429
61,250,300,300,2,82.5
61,250,300,300,3,82.5
62,10,20,20,1,36.07142857142857
62,10,20,20,2,47.14285714285714
62,10,20,20,3,47.14285714285714
62,20,30,30,1,57.49999999999999
62,20,30,30,2,65.71428571428571
62,20,30,30,3,65.71428571428571
62,30,50,50,1,53.92857142857142
62,30,50,50,2,65.35714285714286
62,30,50,50,3,65.35714285714286
62,50,100,100,1,49.642857142857146
62,50,100,100,2,63.92857142857142
62,50,100,100,3,63.92857142857142
62,100,150,150,1,62.5
62,100,150,150,2,76.42857142857142
62,100,150,150,3,76.42857142857142
62,150,200,200,1,66.42857142857143
62,150,200,200,2,79.64285714285714
62,150,200,200,3,79.64285714285714
62,200,250,250,1,73.57142857142858
62,200,250,250,2,82.5
62,200,250,250,3,82.5
62,250,300,300,1,74.28571428571429
62,250,300,300,2,84.64285714285714
62,250,300,300,3,84.64285714285714
63,10,20,20,1,35.0
63,10,20,20,2,43.57142857142857
63,10,20,20,3,43.57142857142857
63,20,30,30,1,45.0
63,20,30,30,2,53.92857142857142
63,20,30,30,3,53.92857142857142
63,30,50,50,1,50.0
63,30,50,50,2,60.71428571428571
63,30,50,50,3,60.71428571428571
63,50,100,100,1,43.57142857142857
63,50,100,100,2,59.285714285714285
63,50,100,100,3,59.285714285714285
63,100,150,150,1,57.14285714285714
63,100,150,150,2,71.07142857142857
63,100,150,150,3,71.07142857142857
63,150,200,200,1,67.5
63,150,200,200,2,78.92857142857143
63,150,200,200,3,78.92857142857143
63,200,250,250,1,71.42857142857143
63,200,250,250,2,81.42857142857143
63,200,250,250,3,81.42857142857143
63,250,300,300,1,78.92857142857143
63,250,300,300,2,86.78571428571429
63,250,300,300,3,86.78571428571429
64,10,20,20,1,35.0
64,10,20,20,2,41.42857142857143
64,10,20,20,3,41.42857142857143
64,20,30,30,1,50.71428571428571
64,20,30,30,2,58.92857142857143
64,20,30,30,3,58.92857142857143
64,30,50,50,1,48.214285714285715
64,30,50,50,2,61.07142857142858
64,30,50,50,3,61.07142857142858
64,50,100,100,1,49.28571428571429
64,50,100,100,2,63.92857142857142
64,50,100,100,3,63.92857142857142
64,100,150,150,1,61.78571428571429
64,100,150,150,2,73.21428571428571
64,100,150,150,3,73.21428571428571
64,150,200,200,1,65.0
64,150,200,200,2,79.28571428571428
64,150,200,200,3,79.28571428571428
64,200,250,250,1,70.0
64,200,250,250,2,81.42857142857143
64,200,250,250,3,81.42857142857143
64,250,300,300,1,74.28571428571429
64,250,300,300,2,83.57142857142857
64,250,300,300,3,83.57142857142857
65,10,20,20,1,40.714285714285715
65,10,20,20,2,52.142857142857146
65,10,20,20,3,52.142857142857146
65,20,30,30,1,51.07142857142857
65,20,30,30,2,60.0
65,20,30,30,3,60.0
65,30,50,50,1,50.357142857142854
65,30,50,50,2,63.21428571428571
65,30,50,50,3,63.21428571428571
65,50,100,100,1,42.857142857142854
65,50,100,100,2,58.57142857142858
65,50,100,100,3,58.57142857142858
65,100,150,150,1,60.357142857142854
65,100,150,150,2,74.64285714285714
65,100,150,150,3,74.64285714285714
65,150,200,200,1,60.71428571428571
65,150,200,200,2,73.57142857142858
65,150,200,200,3,73.57142857142858
65,200,250,250,1,68.21428571428572
65,200,250,250,2,81.78571428571428
65,200,250,250,3,81.78571428571428
65,250,300,300,1,74.64285714285714
65,250,300,300,2,87.5
65,250,300,300,3,87.5
66,10,20,20,1,36.78571428571429
66,10,20,20,2,45.357142857142854
66,10,20,20,3,45.357142857142854
66,20,30,30,1,54.64285714285714
66,20,30,30,2,64.28571428571429
66,20,30,30,3,64.28571428571429
66,30,50,50,1,46.785714285714285
66,30,50,50,2,59.285714285714285
66,30,50,50,3,59.285714285714285
66,50,100,100,1,44.285714285714285
66,50,100,100,2,59.64285714285714
66,50,100,100,3,59.64285714285714
66,100,150,150,1,59.285714285714285
66,100,150,150,2,72.14285714285714
66,100,150,150,3,72.14285714285714
66,150,200,200,1,68.21428571428572
66,150,200,200,2,79.28571428571428
66,150,200,200,3,79.28571428571428
66,200,250,250,1,72.85714285714285
66,200,250,250,2,85.35714285714285
66,200,250,250,3,85.35714285714285
66,250,300,300,1,74.64285714285714
66,250,300,300,2,85.35714285714285
66,250,300,300,3,85.35714285714285
67,10,20,20,1,41.785714285714285
67,10,20,20,2,50.357142857142854
67,10,20,20,3,50.357142857142854
67,20,30,30,1,50.71428571428571
67,20,30,30,2,60.0
67,20,30,30,3,60.0
67,30,50,50,1,48.57142857142857
67,30,50,50,2,58.57142857142858
67,30,50,50,3,58.57142857142858
67,50,100,100,1,47.85714285714286
67,50,100,100,2,62.857142857142854
67,50,100,100,3,62.857142857142854
67,100,150,150,1,56.785714285714285
67,100,150,150,2,71.07142857142857
67,100,150,150,3,71.07142857142857
67,150,200,200,1,64.64285714285715
67,150,200,200,2,76.42857142857142
67,150,200,200,3,76.42857142857142
67,200,250,250,1,70.35714285714286
67,200,250,250,2,81.42857142857143
67,200,250,250,3,81.42857142857143
67,250,300,300,1,72.5
67,250,300,300,2,85.0
67,250,300,300,3,85.0
68,10,20,20,1,38.57142857142858
68,10,20,20,2,47.85714285714286
68,10,20,20,3,47.85714285714286
68,20,30,30,1,53.57142857142857
68,20,30,30,2,63.92857142857142
68,20,30,30,3,63.92857142857142
68,30,50,50,1,55.00000000000001
68,30,50,50,2,64.64285714285715
68,30,50,50,3,64.64285714285715
68,50,100,100,1,49.642857142857146
68,50,100,100,2,62.857142857142854
68,50,100,100,3,62.857142857142854
68,100,150,150,1,57.85714285714286
68,100,150,150,2,74.28571428571429
68,100,150,150,3,74.28571428571429
68,150,200,200,1,65.0
68,150,200,200,2,78.21428571428571
68,150,200,200,3,78.21428571428571
68,200,250,250,1,69.28571428571428
68,200,250,250,2,81.07142857142857
68,200,250,250,3,81.07142857142857
68,250,300,300,1,75.35714285714286
68,250,300,300,2,86.78571428571429
68,250,300,300,3,86.78571428571429
69,10,20,20,1,33.92857142857143
69,10,20,20,2,43.92857142857143
69,10,20,20,3,43.92857142857143
69,20,30,30,1,51.07142857142857
69,20,30,30,2,62.142857142857146
69,20,30,30,3,62.142857142857146
69,30,50,50,1,49.28571428571429
69,30,50,50,2,62.857142857142854
69,30,50,50,3,62.857142857142854
69,50,100,100,1,52.5
69,50,100,100,2,61.78571428571429
69,50,100,100,3,61.78571428571429
69,100,150,150,1,58.92857142857143
69,100,150,150,2,70.71428571428572
69,100,150,150,3,70.71428571428572
69,150,200,200,1,66.78571428571428
69,150,200,200,2,78.92857142857143
69,150,200,200,3,78.92857142857143
69,200,250,250,1,70.35714285714286
69,200,250,250,2,80.0
69,200,250,250,3,80.0
69,250,300,300,1,74.64285714285714
69,250,300,300,2,86.07142857142858
69,250,300,300,3,86.07142857142858
70,10,20,20,1,36.42857142857142
70,10,20,20,2,47.5
70,10,20,20,3,47.5
70,20,30,30,1,50.71428571428571
70,20,30,30,2,62.857142857142854
70,20,30,30,3,62.857142857142854
70,30,50,50,1,46.07142857142857
70,30,50,50,2,60.71428571428571
70,30,50,50,3,60.71428571428571
70,50,100,100,1,45.714285714285715
70,50,100,100,2,60.0
70,50,100,100,3,60.0
70,100,150,150,1,58.57142857142858
70,100,150,150,2,72.5
70,100,150,150,3,72.5
70,150,200,200,1,67.5
70,150,200,200,2,81.07142857142857
70,150,200,200,3,81.07142857142857
70,200,250,250,1,71.07142857142857
70,200,250,250,2,81.78571428571428
70,200,250,250,3,81.78571428571428
70,250,300,300,1,72.5
70,250,300,300,2,84.28571428571429
70,250,300,300,3,84.28571428571429
71,10,20,20,1,37.142857142857146
71,10,20,20,2,44.642857142857146
71,10,20,20,3,44.642857142857146
71,20,30,30,1,51.42857142857142
71,20,30,30,2,62.142857142857146
71,20,30,30,3,62.142857142857146
71,30,50,50,1,50.71428571428571
71,30,50,50,2,66.07142857142857
71,30,50,50,3,66.07142857142857
71,50,100,100,1,42.857142857142854
71,50,100,100,2,61.07142857142858
71,50,100,100,3,61.07142857142858
71,100,150,150,1,58.92857142857143
71,100,150,150,2,73.92857142857143
71,100,150,150,3,73.92857142857143
71,150,200,200,1,67.14285714285714
71,150,200,200,2,79.64285714285714
71,150,200,200,3,79.64285714285714
71,200,250,250,1,73.21428571428571
71,200,250,250,2,82.5
71,200,250,250,3,82.5
71,250,300,300,1,74.28571428571429
71,250,300,300,2,83.21428571428572
71,250,300,300,3,83.21428571428572
72,10,20,20,1,41.07142857142857
72,10,20,20,2,50.0
72,10,20,20,3,50.0
72,20,30,30,1,52.142857142857146
72,20,30,30,2,61.42857142857143
72,20,30,30,3,61.42857142857143
72,30,50,50,1,50.71428571428571
72,30,50,50,2,62.857142857142854
72,30,50,50,3,62.857142857142854
72,50,100,100,1,47.5
72,50,100,100,2,63.21428571428571
72,50,100,100,3,63.21428571428571
72,100,150,150,1,62.857142857142854
72,100,150,150,2,74.28571428571429
72,100,150,150,3,74.28571428571429
72,150,200,200,1,66.78571428571428
72,150,200,200,2,79.64285714285714
72,150,200,200,3,79.64285714285714
72,200,250,250,1,69.28571428571428
72,200,250,250,2,80.71428571428572
72,200,250,250,3,80.71428571428572
72,250,300,300,1,74.28571428571429
72,250,300,300,2,83.21428571428572
72,250,300,300,3,83.21428571428572
73,10,20,20,1,33.214285714285715
73,10,20,20,2,41.785714285714285
73,10,20,20,3,41.785714285714285
73,20,30,30,1,52.5
73,20,30,30,2,63.57142857142857
73,20,30,30,3,63.57142857142857
73,30,50,50,1,47.85714285714286
73,30,50,50,2,59.64285714285714
73,30,50,50,3,59.64285714285714
73,50,100,100,1,47.5
73,50,100,100,2,61.07142857142858
73,50,100,100,3,61.07142857142858
73,100,150,150,1,60.0
73,100,150,150,2,73.57142857142858
73,100,150,150,3,73.57142857142858
73,150,200,200,1,62.5
73,150,200,200,2,76.07142857142857
73,150,200,200,3,76.07142857142857
73,200,250,250,1,74.28571428571429
73,200,250,250,2,83.21428571428572
73,200,250,250,3,83.21428571428572
73,250,300,300,1,73.92857142857143
73,250,300,300,2,82.85714285714286
73,250,300,300,3,82.85714285714286
74,10,20,20,1,38.21428571428571
74,10,20,20,2,47.85714285714286
74,10,20,20,3,47.85714285714286
74,20,30,30,1,47.14285714285714
74,20,30,30,2,56.07142857142857
74,20,30,30,3,56.07142857142857
74,30,50,50,1,48.92857142857142
74,30,50,50,2,62.5
74,30,50,50,3,62.5
74,50,100,100,1,45.0
74,50,100,100,2,57.85714285714286
74,50,100,100,3,57.85714285714286
74,100,150,150,1,58.57142857142858
74,100,150,150,2,71.42857142857143
74,100,150,150,3,71.42857142857143
74,150,200,200,1,62.5
74,150,200,200,2,76.78571428571429
74,150,200,200,3,76.78571428571429
74,200,250,250,1,72.85714285714285
74,200,250,250,2,82.14285714285714
74,200,250,250,3,82.14285714285714
74,250,300,300,1,80.71428571428572
74,250,300,300,2,88.57142857142857
74,250,300,300,3,88.57142857142857
75,10,20,20,1,34.64285714285714
75,10,20,20,2,44.642857142857146
75,10,20,20,3,44.642857142857146
75,20,30,30,1,47.85714285714286
