x,y,club,aim_offset,mean_birdie_prob,var_birdie_prob,n_total,seed,N
-40.0,50.0,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,50.0,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,50.0,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,50.0,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,50.0,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,50.0,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,50.0,Driver,-20.0,0.0,0.0,20,42,20
37.77777777777777,50.0,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,50.0,Driver,-20.0,0.0,0.0,20,42,20
60.0,50.0,Driver,-20.0,0.0,0.0,20,42,20
-40.0,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
37.77777777777777,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
60.0,58.668052705684886,Driver,-20.0,0.0,0.0,20,42,20
-40.0,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
37.77777777777777,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
60.0,67.33610541136977,Driver,-20.0,0.0,0.0,20,42,20
-40.0,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
37.77777777777777,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
60.0,76.00415811705466,Driver,-20.0,0.0,0.0,20,42,20
-40.0,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
37.77777777777777,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
60.0,84.67221082273954,Driver,-20.0,0.0,0.0,20,42,20
-40.0,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
4.444444444444443,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
15.555555555555557,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,93.34026352842443,Driver,14.0,0.06463663280010223,0.037603672593832016,20,42,20
37.77777777777777,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
60.0,93.34026352842443,Driver,-20.0,0.0,0.0,20,42,20
-40.0,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
-17.77777777777778,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
-6.666666666666671,102.00831623410933,Driver,-16.0,0.02113349363207817,0.008485864847898483,20,42,20
4.444444444444443,102.00831623410933,Driver,16.0,0.01240229606628418,0.002922522136941552,20,42,20
15.555555555555557,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,102.00831623410933,Driver,8.0,0.10679560899734497,0.050136465579271317,20,42,20
37.77777777777777,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
48.888888888888886,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
60.0,102.00831623410933,Driver,-20.0,0.0,0.0,20,42,20
-40.0,110.67636893979422,Driver,-20.0,0.0,0.0,20,42,20
-28.88888888888889,110.67636893979422,Driver,12.0,0.005515475757420063,0.0005779889761470258,20,42,20
-17.77777777777778,110.67636893979422,Driver,18.0,0.011407390236854553,0.0024724421091377735,20,42,20
-6.666666666666671,110.67636893979422,Driver,-6.0,0.02237236686050892,0.007622300647199154,20,42,20
4.444444444444443,110.67636893979422,Driver,10.0,0.016463305801153183,0.005149768199771643,20,42,20
15.555555555555557,110.67636893979422,Driver,-20.0,0.0,0.0,20,42,20
26.666666666666657,110.67636893979422,Driver,2.0,0.16412615776062012,0.08939073979854584,20,42,20
37.77777777777777,110.67636893979422,Driver,-6.0,0.0357336699962616,0.024261001497507095,20,42,20
48.888888888888886,110.67636893979422,Driver,4.0,0.003549461020156741,0.00023937477089930326,20,42,20
60.0,110.67636893979422,Driver,8.0,0.017317989841103554,0.0056983428075909615,20,42,20
-40.0,119.3444216454791,Driver,14.0,0.026429127901792526,0.013271480798721313,20,42,20
-28.88888888888889,119.3444216454791,Driver,-10.0,0.010785308666527271,0.0022101341746747494,20,42,20
-17.77777777777778,119.3444216454791,Driver,-6.0,0.005529162473976612,0.0005808610585518181,20,42,20
-6.666666666666671,119.3444216454791,Driver,16.0,0.01920868642628193,0.007010497152805328,20,42,20
4.444444444444443,119.3444216454791,Driver,2.0,0.03597790375351906,0.01287895254790783,20,42,20
15.555555555555557,119.3444216454791,Driver,8.0,0.019230308011174202,0.007026289589703083,20,42,20
26.666666666666657,119.3444216454791,Driver,-2.0,0.15392717719078064,0.08767813444137573,20,42,20
37.77777777777777,119.3444216454791,Driver,6.0,0.14796039462089539,0.08413738012313843,20,42,20
48.888888888888886,119.3444216454791,Driver,2.0,0.03598901629447937,0.024608973413705826,20,42,20
60.0,119.3444216454791,Driver,16.0,0.0012201741337776184,2.828767719620373e-05,20,42,20
-40.0,128.01247435116397,Driver,4.0,0.07475799322128296,0.05085373669862747,20,42,20
-28.88888888888889,128.01247435116397,Driver,0.0,0.07597418129444122,0.03919801861047745,20,42,20
-17.77777777777778,128.01247435116397,Driver,-12.0,0.04028235003352165,0.010211092419922352,20,42,20
-6.666666666666671,128.01247435116397,Driver,2.0,0.08576797693967819,0.05639545992016792,20,42,20
4.444444444444443,128.01247435116397,3-wood,14.0,0.1365206241607666,0.08440481126308441,20,42,20
15.555555555555557,128.01247435116397,3-wood,2.0,0.1370367556810379,0.06984204798936844,20,42,20
26.666666666666657,128.01247435116397,3-wood,8.0,0.13911858201026917,0.08135697990655899,20,42,20
37.77777777777777,128.01247435116397,3-wood,-8.0,0.10907852649688721,0.06881868839263916,20,42,20
48.888888888888886,128.01247435116397,Driver,2.0,0.037320755422115326,0.012857886031270027,20,42,20
60.0,128.01247435116397,Driver,20.0,0.0016763389576226473,5.3392133850138634e-05,20,42,20
-40.0,136.68052705684886,Driver,-4.0,0.07359276711940765,0.04200369864702225,20,42,20
-28.88888888888889,136.68052705684886,Driver,20.0,0.08363795280456543,0.04152076691389084,20,42,20
-17.77777777777778,136.68052705684886,Driver,-18.0,0.09248831868171692,0.05110611766576767,20,42,20
-6.666666666666671,136.68052705684886,Driver,14.0,0.15126994252204895,0.07376258075237274,20,42,20
4.444444444444443,136.68052705684886,3-wood,-12.0,0.12995272874832153,0.07802872359752655,20,42,20
15.555555555555557,136.68052705684886,3-wood,-12.0,0.14184394478797913,0.08173546195030212,20,42,20
26.666666666666657,136.68052705684886,3-wood,2.0,0.24236395955085754,0.12475470453500748,20,42,20
37.77777777777777,136.68052705684886,5-wood,20.0,0.1462479531764984,0.07533227652311325,20,42,20
48.888888888888886,136.68052705684886,Driver,8.0,0.08437977731227875,0.06414858251810074,20,42,20
60.0,136.68052705684886,Driver,10.0,0.077132448554039,0.05354594439268112,20,42,20
-40.0,145.34857976253375,5-wood,16.0,0.015453318133950233,0.004537296015769243,20,42,20
-28.88888888888889,145.34857976253375,5-wood,6.0,0.030861616134643555,0.018096350133419037,20,42,20
-17.77777777777778,145.34857976253375,3-wood,6.0,0.0737857073545456,0.050325535237789154,20,42,20
-6.666666666666671,145.34857976253375,4 Iron,16.0,0.11893068253993988,0.08138372749090195,20,42,20
4.444444444444443,145.34857976253375,5-wood,2.0,0.1695120632648468,0.11281821876764297,20,42,20
15.555555555555557,145.34857976253375,5-wood,10.0,0.1764340102672577,0.08672739565372467,20,42,20
26.666666666666657,145.34857976253375,5-wood,8.0,0.20609477162361145,0.09548710286617279,20,42,20
37.77777777777777,145.34857976253375,Hybrid,4.0,0.137284055352211,0.07094872742891312,20,42,20
48.888888888888886,145.34857976253375,3-wood,6.0,0.06319114565849304,0.040499307215213776,20,42,20
60.0,145.34857976253375,3-wood,14.0,0.03432371839880943,0.022384237498044968,20,42,20
-40.0,154.01663246821866,3-wood,6.0,0.08114852011203766,0.05337236076593399,20,42,20
-28.88888888888889,154.01663246821866,3-wood,0.0,0.09226756542921066,0.050322551280260086,20,42,20
-17.77777777777778,154.01663246821866,3-wood,10.0,0.0937279611825943,0.06070595979690552,20,42,20
-6.666666666666671,154.01663246821866,Hybrid,-8.0,0.24480409920215607,0.12632404267787933,20,42,20
4.444444444444443,154.01663246821866,Hybrid,-4.0,0.20943541824817657,0.09381338208913803,20,42,20
15.555555555555557,154.01663246821866,Hybrid,6.0,0.18138141930103302,0.0967026799917221,20,42,20
26.666666666666657,154.01663246821866,Hybrid,0.0,0.18658332526683807,0.08898128569126129,20,42,20
37.77777777777777,154.01663246821866,Hybrid,-6.0,0.14012421667575836,0.08058257400989532,20,42,20
48.888888888888886,154.01663246821866,3-wood,18.0,0.04230011627078056,0.03399669751524925,20,42,20
60.0,154.01663246821866,3-wood,-6.0,0.03765455633401871,0.026939446106553078,20,42,20
-40.0,162.68468517390355,5-wood,14.0,0.08461322635412216,0.05742857977747917,20,42,20
-28.88888888888889,162.68468517390355,5-wood,16.0,0.09125252813100815,0.06267596781253815,20,42,20
-17.77777777777778,162.68468517390355,5-wood,8.0,0.05567532032728195,0.032631367444992065,20,42,20
-6.666666666666671,162.68468517390355,5 Iron,0.0,0.17287307977676392,0.08772603422403336,20,42,20
4.444444444444443,162.68468517390355,Hybrid,-10.0,0.14027690887451172,0.05913070961833,20,42,20
15.555555555555557,162.68468517390355,4 Iron,0.0,0.18748974800109863,0.10434923321008682,20,42,20
26.666666666666657,162.68468517390355,Hybrid,0.0,0.18419212102890015,0.09245693683624268,20,42,20
37.77777777777777,162.68468517390355,Hybrid,-2.0,0.21810384094715118,0.0826004147529602,20,42,20
48.888888888888886,162.68468517390355,4 Iron,-10.0,0.20710739493370056,0.08757702261209488,20,42,20
60.0,162.68468517390355,3-wood,12.0,0.07721521705389023,0.054267026484012604,20,42,20
-40.0,171.35273787958843,5-wood,-16.0,0.09431512653827667,0.051418375223875046,20,42,20
-28.88888888888889,171.35273787958843,Hybrid,6.0,0.06628572195768356,0.03434629365801811,20,42,20
-17.77777777777778,171.35273787958843,Hybrid,12.0,0.12283606827259064,0.06982047855854034,20,42,20
-6.666666666666671,171.35273787958843,5 Iron,-8.0,0.1946093738079071,0.07364246249198914,20,42,20
4.444444444444443,171.35273787958843,6 Iron,-14.0,0.1371830701828003,0.07625654339790344,20,42,20
15.555555555555557,171.35273787958843,5 Iron,2.0,0.18249860405921936,0.09093951433897018,20,42,20
26.666666666666657,171.35273787958843,5 Iron,-16.0,0.146497443318367,0.07587900012731552,20,42,20
37.77777777777777,171.35273787958843,5 Iron,-2.0,0.18506720662117004,0.0800819844007492,20,42,20
48.888888888888886,171.35273787958843,5 Iron,2.0,0.19963037967681885,0.10622911155223846,20,42,20
60.0,171.35273787958843,5-wood,14.0,0.08425544202327728,0.037178315222263336,20,42,20
-40.0,180.02079058527332,5 Iron,-2.0,0.12248078733682632,0.06212751939892769,20,42,20
-28.88888888888889,180.02079058527332,Hybrid,4.0,0.1414065659046173,0.07441800832748413,20,42,20
-17.77777777777778,180.02079058527332,4 Iron,8.0,0.11236613988876343,0.058880340307950974,20,42,20
-6.666666666666671,180.02079058527332,6 Iron,-8.0,0.22042235732078552,0.0998215526342392,20,42,20
4.444444444444443,180.02079058527332,6 Iron,0.0,0.16259455680847168,0.10110054910182953,20,42,20
15.555555555555557,180.02079058527332,6 Iron,2.0,0.1491224318742752,0.04649811238050461,20,42,20
26.666666666666657,180.02079058527332,6 Iron,-2.0,0.13746897876262665,0.042338356375694275,20,42,20
37.77777777777777,180.02079058527332,6 Iron,12.0,0.13802051544189453,0.08570541441440582,20,42,20
48.888888888888886,180.02079058527332,5 Iron,-2.0,0.14332720637321472,0.06494027376174927,20,42,20
60.0,180.02079058527332,4 Iron,4.0,0.07675055414438248,0.05308208987116814,20,42,20
-40.0,188.6888432909582,4 Iron,0.0,0.1404309719800949,0.050424616783857346,20,42,20
-28.88888888888889,188.6888432909582,5 Iron,6.0,0.08997435867786407,0.0479162260890007,20,42,20
-17.77777777777778,188.6888432909582,5 Iron,-14.0,0.11970354616641998,0.07453452050685883,20,42,20
-6.666666666666671,188.6888432909582,7 Iron,-2.0,0.23877796530723572,0.09609970450401306,20,42,20
4.444444444444443,188.6888432909582,7 Iron,4.0,0.2885332405567169,0.0956989973783493,20,42,20
15.555555555555557,188.6888432909582,7 Iron,4.0,0.16434665024280548,0.07488048076629639,20,42,20
26.666666666666657,188.6888432909582,7 Iron,2.0,0.24946799874305725,0.10484340041875839,20,42,20
37.77777777777777,188.6888432909582,Driver,0.0,0.0,0.0,0,42,20
48.888888888888886,188.6888432909582,Driver,0.0,0.0,0.0,0,42,20
60.0,188.6888432909582,4 Iron,-8.0,0.09771125018596649,0.06293292343616486,20,42,20
-40.0,197.3568959966431,5 Iron,-12.0,0.127402663230896,0.06329094618558884,20,42,20
-28.88888888888889,197.3568959966431,6 Iron,12.0,0.08249358087778091,0.040197473019361496,20,42,20
-17.77777777777778,197.3568959966431,6 Iron,10.0,0.17912879586219788,0.09724736958742142,20,42,20
-6.666666666666671,197.3568959966431,6 Iron,-2.0,0.11536864936351776,0.0643705278635025,20,42,20
4.444444444444443,197.3568959966431,7 Iron,-4.0,0.23039750754833221,0.09845847636461258,20,42,20
15.555555555555557,197.3568959966431,Driver,0.0,0.0,0.0,0,42,20
26.666666666666657,197.3568959966431,Driver,0.0,0.0,0.0,0,42,20
37.77777777777777,197.3568959966431,Driver,0.0,0.0,0.0,0,42,20
48.888888888888886,197.3568959966431,Driver,0.0,0.0,0.0,0,42,20
60.0,197.3568959966431,5 Iron,-16.0,0.17850054800510406,0.10442493855953217,20,42,20
-40.0,206.02494870232798,7 Iron,4.0,0.18083134293556213,0.07488144934177399,20,42,20
-28.88888888888889,206.02494870232798,7 Iron,-4.0,0.1292084902524948,0.05680288001894951,20,42,20
-17.77777777777778,206.02494870232798,7 Iron,-6.0,0.22826465964317322,0.07944705337285995,20,42,20
-6.666666666666671,206.02494870232798,Driver,0.0,0.0,0.0,0,42,20
4.444444444444443,206.02494870232798,Driver,0.0,0.0,0.0,0,42,20
15.555555555555557,206.02494870232798,Driver,0.0,0.0,0.0,0,42,20
26.666666666666657,206.02494870232798,8 Iron,-2.0,0.22139091789722443,0.1033509150147438,20,42,20
37.77777777777777,206.02494870232798,8 Iron,4.0,0.24924099445343018,0.11389806121587753,20,42,20
48.888888888888886,206.02494870232798,6 Iron,6.0,0.17713697254657745,0.0810827761888504,20,42,20
60.0,206.02494870232798,6 Iron,12.0,0.147334024310112,0.08510632812976837,20,42,20
-40.0,214.69300140801286,7 Iron,-2.0,0.24495115876197815,0.11581967771053314,20,42,20
-28.88888888888889,214.69300140801286,Driver,0.0,0.0,0.0,0,42,20
-17.77777777777778,214.69300140801286,Driver,0.0,0.0,0.0,0,42,20
-6.666666666666671,214.69300140801286,Driver,0.0,0.0,0.0,0,42,20
4.444444444444443,214.69300140801286,9 Iron,0.0,0.1978030502796173,0.0738244503736496,20,42,20
15.555555555555557,214.69300140801286,9 Iron,0.0,0.1845429241657257,0.09457586705684662,20,42,20
26.666666666666657,214.69300140801286,9 Iron,-2.0,0.22565822303295135,0.10304109752178192,20,42,20
37.77777777777777,214.69300140801286,9 Iron,-8.0,0.24086742103099823,0.1186363473534584,20,42,20
48.888888888888886,214.69300140801286,8 Iron,6.0,0.14395026862621307,0.08172690868377686,20,42,20
60.0,214.69300140801286,7 Iron,18.0,0.2221355438232422,0.11198432743549347,20,42,20
-40.0,223.36105411369775,Driver,0.0,0.0,0.0,0,42,20
-28.88888888888889,223.36105411369775,Driver,0.0,0.0,0.0,0,42,20
-17.77777777777778,223.36105411369775,Driver,0.0,0.0,0.0,0,42,20
-6.666666666666671,223.36105411369775,9 Iron,4.0,0.2170693427324295,0.09732053428888321,20,42,20
4.444444444444443,223.36105411369775,50 deg,10.0,0.2268289029598236,0.12426888942718506,20,42,20
15.555555555555557,223.36105411369775,PW,-6.0,0.23039951920509338,0.1007876992225647,20,42,20
26.666666666666657,223.36105411369775,PW,2.0,0.2752196192741394,0.11113840341567993,20,42,20
37.77777777777777,223.36105411369775,PW,2.0,0.28778743743896484,0.11003081500530243,20,42,20
48.888888888888886,223.36105411369775,8 Iron,4.0,0.16775421798229218,0.06413061916828156,20,42,20
60.0,223.36105411369775,8 Iron,12.0,0.19258379936218262,0.0911213681101799,20,42,20
-40.0,232.02910681938263,Driver,0.0,0.0,0.0,0,42,20
-28.88888888888889,232.02910681938263,PW,-4.0,0.24541810154914856,0.1010921373963356,20,42,20
-17.77777777777778,232.02910681938263,9 Iron,-4.0,0.2177213877439499,0.09842285513877869,20,42,20
-6.666666666666671,232.02910681938263,50 deg,12.0,0.17668092250823975,0.09783106297254562,20,42,20
4.444444444444443,232.02910681938263,PW,-8.0,0.21423597633838654,0.09402170032262802,20,42,20
15.555555555555557,232.02910681938263,50 deg,0.0,0.21516045928001404,0.0848008468747139,20,42,20
26.666666666666657,232.02910681938263,50 deg,-6.0,0.2523532509803772,0.08781876415014267,20,42,20
37.77777777777777,232.02910681938263,9 Iron,4.0,0.21715740859508514,0.10898735374212265,20,42,20
48.888888888888886,232.02910681938263,9 Iron,-6.0,0.2368263304233551,0.1239902526140213,20,42,20
60.0,232.02910681938263,8 Iron,0.0,0.20232374966144562,0.10450756549835205,20,42,20
-40.0,240.69715952506752,50 deg,0.0,0.17239375412464142,0.06182394549250603,20,42,20
-28.88888888888889,240.69715952506752,50 deg,2.0,0.249635249376297,0.12218628823757172,20,42,20
-17.77777777777778,240.69715952506752,50 deg,-2.0,0.20113186538219452,0.08738663792610168,20,42,20
-6.666666666666671,240.69715952506752,PW,0.0,0.20732779800891876,0.08777010440826416,20,42,20
4.444444444444443,240.69715952506752,54 deg,-2.0,0.2222868651151657,0.09741146862506866,20,42,20
15.555555555555557,240.69715952506752,54 deg,0.0,0.3506421744823456,0.14352674782276154,20,42,20
26.666666666666657,240.69715952506752,54 deg,2.0,0.3078576326370239,0.11533112823963165,20,42,20
37.77777777777777,240.69715952506752,PW,0.0,0.24139192700386047,0.10319336503744125,20,42,20
48.888888888888886,240.69715952506752,50 deg,4.0,0.27219539880752563,0.12106529623270035,20,42,20
60.0,240.69715952506752,9 Iron,-4.0,0.2004893571138382,0.0803086906671524,20,42,20
-40.0,249.3652122307524,50 deg,-8.0,0.2876521944999695,0.11720893532037735,20,42,20
-28.88888888888889,249.3652122307524,50 deg,-4.0,0.2182805985212326,0.102571502327919,20,42,20
-17.77777777777778,249.3652122307524,54 deg,2.0,0.2135515958070755,0.10474906861782074,20,42,20
-6.666666666666671,249.3652122307524,H 50 deg,2.0,0.24032802879810333,0.07475955784320831,20,42,20
4.444444444444443,249.3652122307524,H 50 deg,2.0,0.47794753313064575,0.15582406520843506,20,42,20
15.555555555555557,249.3652122307524,H 50 deg,0.0,0.4021315574645996,0.13401013612747192,20,42,20
26.666666666666657,249.3652122307524,54 deg,4.0,0.39014315605163574,0.1291016936302185,20,42,20
37.77777777777777,249.3652122307524,54 deg,2.0,0.18162846565246582,0.08498618751764297,20,42,20
48.888888888888886,249.3652122307524,50 deg,-2.0,0.2241043597459793,0.06803732365369797,20,42,20
60.0,249.3652122307524,PW,-6.0,0.25825655460357666,0.10940273106098175,20,42,20
-40.0,258.0332649364373,54 deg,4.0,0.21068429946899414,0.1110113114118576,20,42,20
-28.88888888888889,258.0332649364373,54 deg,-2.0,0.32788369059562683,0.1331777423620224,20,42,20
-17.77777777777778,258.0332649364373,60 deg,4.0,0.2797919511795044,0.0904049500823021,20,42,20
-6.666666666666671,258.0332649364373,60 deg,0.0,0.31591951847076416,0.0637982040643692,20,42,20
4.444444444444443,258.0332649364373,60 deg,2.0,0.43581151962280273,0.12709231674671173,20,42,20
15.555555555555557,258.0332649364373,H 50 deg,-4.0,0.40654683113098145,0.12113436311483383,20,42,20
26.666666666666657,258.0332649364373,H 50 deg,0.0,0.331814706325531,0.11390022188425064,20,42,20
37.77777777777777,258.0332649364373,54 deg,-6.0,0.2792290151119232,0.09904179722070694,20,42,20
48.888888888888886,258.0332649364373,54 deg,-2.0,0.2364501655101776,0.09853855520486832,20,42,20
60.0,258.0332649364373,50 deg,-4.0,0.2478049099445343,0.12103575468063354,20,42,20
-40.0,266.7013176421222,H 50 deg,-2.0,0.2542662024497986,0.11143366247415543,20,42,20
-28.88888888888889,266.7013176421222,60 deg,2.0,0.36794134974479675,0.12415172904729843,20,42,20
-17.77777777777778,266.7013176421222,60 deg,2.0,0.32107430696487427,0.13271120190620422,20,42,20
-6.666666666666671,266.7013176421222,60 deg,2.0,0.3976852595806122,0.1278049647808075,20,42,20
4.444444444444443,266.7013176421222,3Q 60 deg,2.0,0.4813063144683838,0.12761430442333221,20,42,20
15.555555555555557,266.7013176421222,60 deg,2.0,0.32167890667915344,0.09415832906961441,20,42,20
26.666666666666657,266.7013176421222,60 deg,0.0,0.2901047468185425,0.11325021833181381,20,42,20
37.77777777777777,266.7013176421222,60 deg,6.0,0.3417763113975525,0.1193428486585617,20,42,20
48.888888888888886,266.7013176421222,H 50 deg,0.0,0.3284866213798523,0.12954553961753845,20,42,20
60.0,266.7013176421222,54 deg,10.0,0.22725887596607208,0.09646714478731155,20,42,20
-40.0,275.3693703478071,60 deg,0.0,0.3200027048587799,0.129253089427948,20,42,20
-28.88888888888889,275.3693703478071,60 deg,2.0,0.30148041248321533,0.1134166270494461,20,42,20
-17.77777777777778,275.3693703478071,3Q 60 deg,2.0,0.379128634929657,0.11815045028924942,20,42,20
-6.666666666666671,275.3693703478071,H 54 deg,0.0,0.41752514243125916,0.08357959985733032,20,42,20
4.444444444444443,275.3693703478071,H 54 deg,2.0,0.4207596182823181,0.12498313188552856,20,42,20
15.555555555555557,275.3693703478071,3Q 60 deg,-6.0,0.3354155123233795,0.12940162420272827,20,42,20
26.666666666666657,275.3693703478071,3Q 60 deg,4.0,0.41212034225463867,0.15017716586589813,20,42,20
37.77777777777777,275.3693703478071,60 deg,0.0,0.3828117549419403,0.13563679158687592,20,42,20
48.888888888888886,275.3693703478071,60 deg,-4.0,0.3217898905277252,0.08693656325340271,20,42,20
60.0,275.3693703478071,H 50 deg,2.0,0.40519991517066956,0.13401298224925995,20,42,20
-40.0,284.037423053492,60 deg,-2.0,0.38104912638664246,0.12421277910470963,20,42,20
-28.88888888888889,284.037423053492,3Q 60 deg,0.0,0.3892761468887329,0.1361437290906906,20,42,20
-17.77777777777778,284.037423053492,H 54 deg,0.0,0.4464133381843567,0.09203729778528214,20,42,20
-6.666666666666671,284.037423053492,H 54 deg,0.0,0.36275407671928406,0.10536181926727295,20,42,20
4.444444444444443,284.037423053492,H 54 deg,-2.0,0.36521026492118835,0.09793396294116974,20,42,20
15.555555555555557,284.037423053492,H 54 deg,0.0,0.3510560989379883,0.11398430913686752,20,42,20
26.666666666666657,284.037423053492,H 54 deg,2.0,0.3692561089992523,0.12562431395053864,20,42,20
37.77777777777777,284.037423053492,3Q 60 deg,2.0,0.470080703496933,0.11023856699466705,20,42,20
48.888888888888886,284.037423053492,60 deg,0.0,0.3899586796760559,0.10108206421136856,20,42,20
60.0,284.037423053492,60 deg,4.0,0.3796747922897339,0.13097652792930603,20,42,20
