club,aim_offset,mean_birdie_prob,var_birdie_prob
1E 60 deg,-20.0,0.09765526975194613,9.914801048650753e-05
1E 60 deg,-18.0,0.09483975196878115,8.19968766663921e-05
1E 60 deg,-16.0,0.09368323435386022,0.00010326404072659438
1E 60 deg,-14.0,0.09924329693118732,7.527496140804532e-05
1E 60 deg,-12.0,0.09718619485696157,0.00013620659693547286
1E 60 deg,-10.0,0.09720163022478422,0.00010157477015269954
1E 60 deg,-8.0,0.09251479680339496,9.538212033433852e-05
1E 60 deg,-6.0,0.0959733617802461,0.00013200857894350506
1E 60 deg,-4.0,0.09835435276230177,7.018081978296003e-05
1E 60 deg,-2.0,0.09799177000919977,8.263382309487952e-05
1E 60 deg,0.0,0.0951283780237039,0.00011018143533739639
1E 60 deg,2.0,0.09886919607718786,8.095231456288665e-05
1E 60 deg,4.0,0.0974347822368145,8.55933108972116e-05
1E 60 deg,6.0,0.09572743798295656,9.601697292468656e-05
1E 60 deg,8.0,0.09590746834874153,0.00015876567005788377
1E 60 deg,10.0,0.0955367145438989,0.00011300340705261308
1E 60 deg,12.0,0.09960574507713318,8.714983749610476e-05
1E 60 deg,14.0,0.09830896556377411,0.0001643253688749217
1E 60 deg,16.0,0.09796231091022492,0.00013117681681876548
1E 60 deg,18.0,0.09695437972744306,0.00011420877821695349
1E 60 deg,20.0,0.09774131079514821,7.440181218044068e-05
1Q 60 deg,-20.0,0.07327125842372577,0.00010863153650601007
1Q 60 deg,-18.0,0.07352864816784858,0.00013816572387789715
1Q 60 deg,-16.0,0.07120538180073102,0.0001483074285122239
1Q 60 deg,-14.0,0.0742580401400725,9.563166211853262e-05
1Q 60 deg,-12.0,0.06987064157923063,0.00010075050247606828
1Q 60 deg,-10.0,0.07377993911504746,0.00012185607314985601
1Q 60 deg,-8.0,0.06729903643329939,0.00021583590848177507
1Q 60 deg,-6.0,0.06608809853593509,0.00014365083805664036
1Q 60 deg,-4.0,0.07125397399067879,9.321510793589097e-05
1Q 60 deg,-2.0,0.0698049155374368,0.00013872118922405617
1Q 60 deg,0.0,0.07261883616447448,9.88265714997379e-05
1Q 60 deg,2.0,0.06996989970405897,0.00010493304350946412
1Q 60 deg,4.0,0.06921903043985367,0.00013955959131240666
1Q 60 deg,6.0,0.07218311131000518,0.00010502894586889541
1Q 60 deg,8.0,0.07400528093179067,0.00013631691852520456
1Q 60 deg,10.0,0.07267148916920026,0.00012796223811662298
1Q 60 deg,12.0,0.07031972706317902,0.00013823560612425217
1Q 60 deg,14.0,0.06813578829169273,8.089359054170908e-05
1Q 60 deg,16.0,0.07297291407982508,0.00010671771736685148
1Q 60 deg,18.0,0.07268985708554586,0.00011996253870726237
1Q 60 deg,20.0,0.07241615876555443,0.00013961584055868648
3-wood,-20.0,0.10982614358266195,0.0007614651767711283
3-wood,-18.0,0.12041780749956767,0.0010088008602199337
3-wood,-16.0,0.1144823451836904,0.0005923528151110189
3-wood,-14.0,0.11575069427490234,0.0006342702758190911
3-wood,-12.0,0.11943914492925008,0.0009193275689429787
3-wood,-10.0,0.11706395943959554,0.0005394274790342576
3-wood,-8.0,0.1215942790110906,0.0005208205094669487
3-wood,-6.0,0.1154126505057017,0.0007960924240795305
3-wood,-4.0,0.123605744043986,0.000718970798208676
3-wood,-2.0,0.11704876820246378,0.0008055604579911423
3-wood,0.0,0.1136017103989919,0.0009332514149623429
3-wood,2.0,0.11811523536841075,0.0008326601546426273
3-wood,4.0,0.11719826459884644,0.0002494187040318133
3-wood,6.0,0.11572083234786987,0.0005049953749807301
3-wood,8.0,0.12114563435316086,0.00027305723996426726
3-wood,10.0,0.11885895331700642,0.00037364922814329623
3-wood,12.0,0.11827966074148814,0.0006000396605777829
3-wood,14.0,0.11237000773350397,0.00029375633557417543
3-wood,16.0,0.11887423197428386,0.0006637948535519516
3-wood,18.0,0.12586838603019715,0.0007553681753557838
3-wood,20.0,0.11960661311944326,0.0005087637288617044
3Q 60 deg,-20.0,-0.000430301825205485,1.857294325949215e-06
3Q 60 deg,-18.0,-0.0007673069834709167,8.023806490838524e-07
3Q 60 deg,-16.0,-0.0005778695146242777,6.167553307191553e-07
3Q 60 deg,-14.0,-0.0002756863832473755,1.3398643073407138e-06
3Q 60 deg,-12.0,-0.0005712841947873433,1.7236552499919377e-06
3Q 60 deg,-10.0,-0.0005870913465817769,1.133388528488223e-06
3Q 60 deg,-8.0,-0.0005378246307373047,1.8552869517781305e-06
3Q 60 deg,-6.0,-0.0005588804682095846,1.8686851695975333e-06
3Q 60 deg,-4.0,-0.0008843262990315755,8.047475768396199e-07
3Q 60 deg,-2.0,-0.0006868342558542887,1.3010511623661675e-06
3Q 60 deg,0.0,-0.000859960416952769,1.8541361590441856e-06
3Q 60 deg,2.0,-0.0004845937093098958,2.037877092419846e-06
3Q 60 deg,4.0,-0.0006118997931480408,1.714528607034508e-06
3Q 60 deg,6.0,-0.0005527456601460774,1.2101694054224132e-06
3Q 60 deg,8.0,-0.0003234302004178365,3.511173235692697e-06
3Q 60 deg,10.0,-0.0006777629256248474,2.2546598575012844e-06
3Q 60 deg,12.0,-0.0013281380136807759,7.582771465705936e-07
3Q 60 deg,14.0,-0.001050645609696706,1.089921197183516e-06
3Q 60 deg,16.0,-0.0012133200963338217,6.750434080269072e-07
3Q 60 deg,18.0,-0.000798611839612325,1.2942987174163137e-06
3Q 60 deg,20.0,-0.0012760082880655923,6.887890831583674e-07
4 Iron,-20.0,0.16037713636954626,0.0007646454676741363
4 Iron,-18.0,0.16856108903884887,0.0006087551639435329
4 Iron,-16.0,0.17412510762612024,0.0003546243369866247
4 Iron,-14.0,0.17267679472764333,0.0005787045673863971
4 Iron,-12.0,0.1660814846555392,0.0008676479685142686
4 Iron,-10.0,0.17193206722537677,0.0005826900807594391
4 Iron,-8.0,0.17263327886660892,0.0006158222111026965
4 Iron,-6.0,0.1626328147947788,0.0008918654072278703
4 Iron,-4.0,0.17222022165854772,0.0004784800854363863
4 Iron,-2.0,0.17123677879571914,0.0005929814102982457
4 Iron,0.0,0.1715327764550845,0.0005968480282587331
4 Iron,2.0,0.17607507208983103,0.000425599919163221
4 Iron,4.0,0.17712800403436024,0.0004965563445213149
4 Iron,6.0,0.17107949381073315,0.0004745229587317026
4 Iron,8.0,0.1698533996939659,0.0007419380631377171
4 Iron,10.0,0.17089684158563614,0.0006838610206872464
4 Iron,12.0,0.17670492480198544,0.0003030273802099182
4 Iron,14.0,0.16601541091998417,0.0005137554577589647
4 Iron,16.0,0.17159185608228048,0.0005132192368155576
4 Iron,18.0,0.16467575530211132,0.0008455551974060446
4 Iron,20.0,0.16926749447981518,0.00033319484143336237
5 Iron,-20.0,0.16384784628947577,0.001036843565709131
5 Iron,-18.0,0.1650026229520639,0.0006675152274627192
5 Iron,-16.0,0.1651735191543897,0.0010341355947549138
5 Iron,-14.0,0.16770454943180085,0.0009926863365753423
5 Iron,-12.0,0.15888072351614635,0.001035382826971546
5 Iron,-10.0,0.1701079713801543,0.0006448910238845481
5 Iron,-8.0,0.17963608155647914,0.000442788734012933
5 Iron,-6.0,0.1711510683099429,0.0007855835577939998
5 Iron,-4.0,0.16963813056548435,0.0006888976593903334
5 Iron,-2.0,0.1780395490427812,0.00043770652237251514
5 Iron,0.0,0.1783145397901535,0.00030052779492037847
5 Iron,2.0,0.1760695680975914,0.0003609182988533951
5 Iron,4.0,0.18426162302494048,0.0001434594339888485
5 Iron,6.0,0.17892324924468994,0.0005665966642932988
5 Iron,8.0,0.17637238303820293,0.0005299872726215821
5 Iron,10.0,0.17894806762536367,0.00036985918706220817
5 Iron,12.0,0.1828416367371877,0.0003205145924388436
5 Iron,14.0,0.1806696315606435,0.0002185725884469737
5 Iron,16.0,0.18560169835885365,0.00015466052381941627
5 Iron,18.0,0.18037606353561084,0.00030814946849933646
5 Iron,20.0,0.18024211823940278,0.00043013249332910365
5-wood,-20.0,0.14280054494738578,0.0005975240791776106
5-wood,-18.0,0.1440208132068316,0.0006615126139067686
5-wood,-16.0,0.14827199826637905,0.00043697642294016786
5-wood,-14.0,0.14914130295316377,0.0006602759916176505
5-wood,-12.0,0.14312919676303865,0.000732947506151677
5-wood,-10.0,0.13949551433324814,0.0008410931113794355
5-wood,-8.0,0.13721417188644408,0.0011077472019475937
5-wood,-6.0,0.14438088287909825,0.000641137516174835
5-wood,-4.0,0.14616461346546808,0.0007973271758505424
5-wood,-2.0,0.143725423514843,0.0008072055847739528
5-wood,0.0,0.13908346643050512,0.000980147475653547
5-wood,2.0,0.14209572225809097,0.0007492171656329316
5-wood,4.0,0.13737671077251434,0.0006630473356927199
5-wood,6.0,0.1422231818238894,0.0006411365402825879
5-wood,8.0,0.14218280961116156,0.0008502450294177375
5-wood,10.0,0.1418354610602061,0.000643216134288021
5-wood,12.0,0.12810536473989487,0.0009699355836076914
5-wood,14.0,0.1451534241437912,0.0009020038084925998
5-wood,16.0,0.14496807356675465,0.0009326386153723674
5-wood,18.0,0.1360670655965805,0.0005802901005931787
5-wood,20.0,0.1432841330766678,0.001062914668913404
50 deg,-20.0,0.008268766105175018,0.0001348016413467564
50 deg,-18.0,0.0113023209075133,0.00011260465332539175
50 deg,-16.0,0.012969597925742466,0.00014505053564461403
50 deg,-14.0,0.015132257342338562,0.00019672151039919076
50 deg,-12.0,0.014251064757506053,0.00012326234844763447
50 deg,-10.0,0.011634708692630133,0.0001282673232412419
50 deg,-8.0,0.012176904827356339,0.00011246994515999772
50 deg,-6.0,0.0166574202477932,0.00018615620488719771
50 deg,-4.0,0.01565269331137339,0.00013875845705037688
50 deg,-2.0,0.016001022358735403,0.00014358230683951716
50 deg,0.0,0.01942220504085223,0.00022841188338243508
50 deg,2.0,0.019112578531106313,0.00017267697283809182
50 deg,4.0,0.02048618495464325,0.00030724269672905016
50 deg,6.0,0.014179298281669616,9.592041362149528e-05
50 deg,8.0,0.021787445495525994,0.00025722154974275015
50 deg,10.0,0.02053134242693583,0.00015255032916326546
50 deg,12.0,0.025926102697849274,0.00014584815392919783
50 deg,14.0,0.022296117246150972,0.00016244716041909324
50 deg,16.0,0.025554158041874567,0.00022051719033859638
50 deg,18.0,0.031827627867460254,0.00020358679414234955
50 deg,20.0,0.026765437424182893,0.0003233821289778427
54 deg,-20.0,0.0011562272906303407,2.8706147992683113e-05
54 deg,-18.0,-0.00020498434702555338,7.714258094299907e-06
54 deg,-16.0,-0.00018380482991536457,7.945517975944425e-06
54 deg,-14.0,-0.00023598074913024902,8.393745004691885e-06
54 deg,-12.0,-3.254512945810954e-05,6.437099236799148e-06
54 deg,-10.0,-0.0005149324735005697,7.641976203897922e-06
54 deg,-8.0,0.00032520939906438193,1.1749857586550575e-05
54 deg,-6.0,0.000923586388429006,1.89084925874118e-05
54 deg,-4.0,0.0001281385620435079,8.637816252838634e-06
54 deg,-2.0,0.0001580918828646342,9.720124322402225e-06
54 deg,0.0,0.0016680906216303508,1.4462458092865148e-05
54 deg,2.0,0.00026325583457946776,1.755988270252473e-05
54 deg,4.0,0.0016635442773501078,1.3316880642132558e-05
54 deg,6.0,0.0023255452513694765,3.640868602068582e-05
54 deg,8.0,0.0024649714430173236,2.0343914493676543e-05
54 deg,10.0,0.0016096274058024088,3.06684375384789e-05
54 deg,12.0,0.004140531023343404,3.289480113885092e-05
54 deg,14.0,0.003126444419225057,2.8006052840334504e-05
54 deg,16.0,0.004401119550069174,3.8826442326241265e-05
54 deg,18.0,0.003977097570896149,3.950515155346131e-05
54 deg,20.0,0.006233794987201691,5.4269096692340175e-05
6 Iron,-20.0,0.14654123038053513,0.001852083771908586
6 Iron,-18.0,0.14388701617717742,0.0015019621985508456
6 Iron,-16.0,0.1373473765949408,0.0018110072643939235
6 Iron,-14.0,0.13505250016848247,0.0018400740669394415
6 Iron,-12.0,0.14227437327305476,0.001662826922336342
6 Iron,-10.0,0.15885537366072336,0.0010806543809843375
6 Iron,-8.0,0.15785475422938663,0.0010206286198898768
6 Iron,-6.0,0.16132648835579555,0.0009954098713841487
6 Iron,-4.0,0.15943323820829391,0.0016843242908653022
6 Iron,-2.0,0.16330045958360037,0.0010434841015887553
6 Iron,0.0,0.17197752396265667,0.0008480949814441797
6 Iron,2.0,0.15996443430582682,0.001028445461968256
6 Iron,4.0,0.15505392303069432,0.001618967467968561
6 Iron,6.0,0.155196579794089,0.0014565183266003437
6 Iron,8.0,0.15938312709331512,0.001191489069014541
6 Iron,10.0,0.1717688575387001,0.0007291894528823889
6 Iron,12.0,0.16509420548876128,0.0012556900250311497
6 Iron,14.0,0.1706671416759491,0.0005793630300081472
6 Iron,16.0,0.17913415431976318,0.0004750494658739424
6 Iron,18.0,0.16857499877611795,0.0005130745814108451
6 Iron,20.0,0.1744330957531929,0.0006860452403303404
60 deg,-20.0,0.0024138445655504863,1.2111623616396626e-06
60 deg,-18.0,0.0025041297078132628,1.0152430273232167e-06
60 deg,-16.0,0.0019551689426104226,1.4820680166980104e-06
60 deg,-14.0,0.0017928794026374818,1.5214846427243541e-06
60 deg,-12.0,0.0015582387646039327,1.6447790473233464e-06
60 deg,-10.0,0.0012607420484224954,1.4538735052228706e-06
60 deg,-8.0,0.0017612909277280172,1.1116424609222994e-06
60 deg,-6.0,0.0015480503439903258,1.7089376549036157e-06
60 deg,-4.0,0.001390777031580607,1.7347699666952427e-06
60 deg,-2.0,0.00155009130636851,1.0385490002611737e-06
60 deg,0.0,0.001264028251171112,1.2628867936255913e-06
60 deg,2.0,0.0011689027150472006,1.2603333830194274e-06
60 deg,4.0,0.001437675952911377,6.842628614596908e-07
60 deg,6.0,0.0012945855657259624,1.2309645797212476e-06
60 deg,8.0,0.0009783228238423665,1.3114786590900312e-06
60 deg,10.0,0.000987428923447927,1.0220510483225118e-06
60 deg,12.0,0.0009095241626103719,1.0418233645667938e-06
60 deg,14.0,0.0009111990531285604,1.000779344236196e-06
60 deg,16.0,0.0007842227816581727,1.293844879785381e-06
60 deg,18.0,0.0006927018364270528,9.614959360794274e-07
60 deg,20.0,0.0006846865018208822,1.3380994772176852e-06
7 Iron,-20.0,0.12898008128007252,0.0008731960004102173
7 Iron,-18.0,0.13086662317315736,0.001166693287913834
7 Iron,-16.0,0.12806200757622718,0.0008439652248694812
7 Iron,-14.0,0.14009196559588113,0.0006244220293547296
7 Iron,-12.0,0.12852541853984198,0.0008396326622536431
7 Iron,-10.0,0.13111176391442617,0.0010874772531580567
7 Iron,-8.0,0.1433121917148431,0.0005151826030805947
7 Iron,-6.0,0.14331295788288118,0.0008466257646231975
7 Iron,-4.0,0.14793121467034023,0.0005185894076181779
7 Iron,-2.0,0.15115221440792084,0.0004468160532811715
7 Iron,0.0,0.14619822253783543,0.0006330938621358952
7 Iron,2.0,0.14840530057748158,0.00034113247696651746
7 Iron,4.0,0.1495724747578303,0.0006604252499365505
7 Iron,6.0,0.14972376426060993,0.0006910516843679521
7 Iron,8.0,0.1576139157017072,0.000380114527726891
7 Iron,10.0,0.1518297791481018,0.0005603201309457018
7 Iron,12.0,0.1585095927119255,0.00046549306971584094
7 Iron,14.0,0.15981807708740234,0.0006140919713182588
7 Iron,16.0,0.16336130400498708,0.00030843100307457896
7 Iron,18.0,0.16566314697265624,0.0002881842971807173
7 Iron,20.0,0.16291147321462632,0.0002700394589723983
8 Iron,-20.0,0.11244224806626638,0.0008180231827195477
8 Iron,-18.0,0.09920448462168376,0.000910906385280984
8 Iron,-16.0,0.10904117872317633,0.0009158578345902015
8 Iron,-14.0,0.11176113511125246,0.001147785215853538
8 Iron,-12.0,0.1157722108066082,0.0005643401395269731
8 Iron,-10.0,0.11590849409500757,0.000772384105030669
8 Iron,-8.0,0.11030860071380934,0.001164857218067634
8 Iron,-6.0,0.11558903480569521,0.0008045741452706699
8 Iron,-4.0,0.12308004970351855,0.0008259685674395965
8 Iron,-2.0,0.1215301218132178,0.0010320791301901965
8 Iron,0.0,0.12510435059666633,0.0007881291109690977
8 Iron,2.0,0.13896761039892833,0.00028781622678369906
8 Iron,4.0,0.12195879419644674,0.0008572261643258933
8 Iron,6.0,0.13699205095569292,0.0007073391552055703
8 Iron,8.0,0.1337112233042717,0.0006370751923096649
8 Iron,10.0,0.12836080342531203,0.001013408388934103
8 Iron,12.0,0.1316705120106538,0.0004962251274073107
8 Iron,14.0,0.12924210752050083,0.0006046500605911554
8 Iron,16.0,0.1423693540195624,0.00031716205090924276
8 Iron,18.0,0.14379882911841074,0.0005649309366542166
8 Iron,20.0,0.1400478720664978,0.000791284723830282
9 Iron,-20.0,0.05886163165171941,0.0005799122572478639
9 Iron,-18.0,0.058347983409961064,0.00045880252714804523
9 Iron,-16.0,0.06622933993736903,0.000716765030590552
9 Iron,-14.0,0.06864453504482905,0.0005940819028279096
9 Iron,-12.0,0.0566314809024334,0.0007297154927043755
9 Iron,-10.0,0.07419557099541028,0.0008134872515099608
9 Iron,-8.0,0.06619197602073351,0.000538786127087959
9 Iron,-6.0,0.06280007511377335,0.0007187650130883354
9 Iron,-4.0,0.0704290601114432,0.0007462133145761889
9 Iron,-2.0,0.0700182023147742,0.0005925138104426981
9 Iron,0.0,0.07125223179658254,0.0008271028546210844
9 Iron,2.0,0.07582776347796122,0.0008820742148298967
9 Iron,4.0,0.07883770987391472,0.0010190736294663871
9 Iron,6.0,0.08563673719763756,0.0005766711482361821
9 Iron,8.0,0.0829623540242513,0.0009225241187108891
9 Iron,10.0,0.08061088273922602,0.0007444666102672794
9 Iron,12.0,0.07827413106958071,0.0009281464438501326
9 Iron,14.0,0.09541012346744537,0.000921731779881596
9 Iron,16.0,0.08420050491889318,0.0007482866846819157
9 Iron,18.0,0.09092053323984146,0.0010149129647535767
9 Iron,20.0,0.08863397985696793,0.0012706688647680377
Driver,-20.0,0.14042526533206304,0.003552942070860691
Driver,-18.0,0.1402398020029068,0.0033865489194243874
Driver,-16.0,0.1446828303237756,0.004106413761922828
Driver,-14.0,0.17261523256699243,0.004440900213568313
Driver,-12.0,0.1437084247668584,0.0024137171766765142
Driver,-10.0,0.1772250364224116,0.005073504415746903
Driver,-8.0,0.16009009132782617,0.0041037891675459615
Driver,-6.0,0.1561028574903806,0.0028405129482997255
Driver,-4.0,0.17971616884072622,0.006084845459230602
Driver,-2.0,0.17042331844568254,0.004432603427357364
Driver,0.0,0.18244734009106953,0.0040820452086037995
Driver,2.0,0.19760310898224512,0.004176673377999246
Driver,4.0,0.18839403738578162,0.005381525069544206
Driver,6.0,0.18197999944289525,0.0030122937709332895
Driver,8.0,0.2098436176776886,0.005348379586007799
Driver,10.0,0.18854600737492244,0.003224556983870008
Driver,12.0,0.20758850872516632,0.004875995821805098
Driver,14.0,0.21819904297590256,0.004668103282447783
Driver,16.0,0.2016493211189906,0.005146602826714548
Driver,18.0,0.20895390808582306,0.0044595698741560115
Driver,20.0,0.22082391679286956,0.0037007708552951493
H 50 deg,-20.0,0.001179043451944987,1.8118794325773359e-06
H 50 deg,-18.0,0.0012513692180315652,1.178525060244863e-06
H 50 deg,-16.0,0.0006687283515930176,1.013611958879205e-06
H 50 deg,-14.0,0.0012442022562026978,2.3168109550682675e-06
H 50 deg,-12.0,0.001263767977555593,1.1206753655214187e-06
H 50 deg,-10.0,0.0011643752455711364,2.328136514186212e-06
H 50 deg,-8.0,0.0008871540427207947,1.4726267899386095e-06
H 50 deg,-6.0,0.0014755497376124063,2.1792899179878193e-06
H 50 deg,-4.0,0.0015192662676175436,1.6016078340405946e-06
H 50 deg,-2.0,0.0016429712375005086,2.914052894378787e-06
H 50 deg,0.0,0.0014296427369117736,3.208762003128475e-06
H 50 deg,2.0,0.0010239904125531514,1.950069178951402e-06
H 50 deg,4.0,0.0013881638646125794,2.7164262656786947e-06
H 50 deg,6.0,0.0017809877792994181,4.284825677527909e-06
H 50 deg,8.0,0.0018682067592938742,6.739451858816093e-06
H 50 deg,10.0,0.0020812049508094786,2.8314848571153743e-06
H 50 deg,12.0,0.0019834404190381366,6.391890603099574e-06
H 50 deg,14.0,0.0027197067936261493,4.0464602632433395e-06
H 50 deg,16.0,0.0023066962758700052,9.145430362088717e-06
H 50 deg,18.0,0.002736165126164754,7.315987651156499e-06
H 50 deg,20.0,0.0026833633581797283,5.044409396455722e-06
H 54 deg,-20.0,0.0018920903404553732,8.511656213264898e-06
H 54 deg,-18.0,0.0014074017604192098,4.973797549893257e-06
H 54 deg,-16.0,0.0012230212489763896,6.138287789713272e-06
H 54 deg,-14.0,0.0013892695307731629,8.381095105631044e-06
H 54 deg,-12.0,0.002193641662597656,8.78560283357051e-06
H 54 deg,-10.0,0.0013995394110679626,5.814365016828157e-06
H 54 deg,-8.0,0.0015392194191614786,7.827955073168702e-06
H 54 deg,-6.0,0.0007768596212069193,5.52921856744727e-06
H 54 deg,-4.0,0.0005071128408114116,5.308078069438977e-06
H 54 deg,-2.0,0.0014990111192067464,8.024557051095923e-06
H 54 deg,0.0,0.0018482327461242676,7.3800928966605285e-06
H 54 deg,2.0,0.001506941020488739,7.633146223338105e-06
H 54 deg,4.0,0.0024002328515052795,1.2080568206797409e-05
H 54 deg,6.0,0.0021490896741549175,1.3466444612197681e-05
H 54 deg,8.0,0.0018920049071311951,6.547839560439399e-06
H 54 deg,10.0,0.0026256059606870013,2.3968808882523074e-05
H 54 deg,12.0,0.00040185203154881793,5.592969787513201e-06
H 54 deg,14.0,0.0011203954617182413,4.180309524799914e-06
H 54 deg,16.0,0.0009643023212750752,4.478659634187377e-06
H 54 deg,18.0,0.0011093358198801676,6.96115560200599e-06
H 54 deg,20.0,0.0018588667114575704,1.5245795693196297e-05
H 60 deg,-20.0,0.03021088068683942,0.00013116300055010776
H 60 deg,-18.0,0.03449727942546209,0.00016862780297631676
H 60 deg,-16.0,0.031757590174674985,0.00011410556501095274
H 60 deg,-14.0,0.031128688404957455,8.575385802512487e-05
H 60 deg,-12.0,0.032081311692794164,0.00019748412060630117
H 60 deg,-10.0,0.03202457924683889,0.00015934375786737302
H 60 deg,-8.0,0.026835486789544425,7.34904079089898e-05
H 60 deg,-6.0,0.033003232131401695,0.0001386566826150129
H 60 deg,-4.0,0.03189766009648641,0.00017235487220820515
H 60 deg,-2.0,0.02875958432753881,0.00012622090571378432
H 60 deg,0.0,0.029399407903353374,5.6150453302124484e-05
H 60 deg,2.0,0.02754459356268247,0.00011946985917336259
H 60 deg,4.0,0.031090220808982848,0.0001454335216520586
H 60 deg,6.0,0.03329342529177666,6.616769745760994e-05
H 60 deg,8.0,0.030488818883895874,0.0001018038387321174
H 60 deg,10.0,0.0346660315990448,0.00013220190869341528
H 60 deg,12.0,0.033086938162644706,0.00010922074462892146
H 60 deg,14.0,0.03511227394143741,0.00014710589130711806
H 60 deg,16.0,0.0311715600391229,0.0001742320613748737
H 60 deg,18.0,0.031265183538198474,0.00010130612932355787
H 60 deg,20.0,0.027220751096804937,0.0001077475641274194
Hybrid,-20.0,0.16570384353399276,0.0004100289037577073
Hybrid,-18.0,0.17553411821524303,0.0003874732647603175
Hybrid,-16.0,0.1719120090206464,0.0004220781454479384
Hybrid,-14.0,0.167391150444746,0.0004298661538001119
Hybrid,-12.0,0.18015953103701274,0.0001568251918170965
Hybrid,-10.0,0.17233767459789912,0.0002822695053852011
Hybrid,-8.0,0.17535140017668407,0.00024148593848716162
Hybrid,-6.0,0.16906567911307016,0.0005056805072829068
Hybrid,-4.0,0.17043876101573308,0.0004719791792519465
Hybrid,-2.0,0.1752842163046201,0.00035044507051695047
Hybrid,0.0,0.17132708032925922,0.00027297344467861747
Hybrid,2.0,0.17015279233455657,0.0004617648346259381
Hybrid,4.0,0.17113094925880432,0.00035159785199889867
Hybrid,6.0,0.16640447080135345,0.0003625506243089068
Hybrid,8.0,0.16845931559801103,0.00041524161792338456
Hybrid,10.0,0.1687034805615743,0.0003313371179251817
Hybrid,12.0,0.16438705027103423,0.0005063422538181801
Hybrid,14.0,0.16985056400299073,0.0005483903579515204
Hybrid,16.0,0.167521504064401,0.0006420312850686721
Hybrid,18.0,0.16003442754348118,0.0006993404455705174
Hybrid,20.0,0.15018414656321208,0.0007182835198268083
PW,-20.0,0.021611376603444418,0.0004916163583424088
PW,-18.0,0.022566598653793336,0.00028611758892684713
PW,-16.0,0.03090430423617363,0.00038173634118065977
PW,-14.0,0.023430292805035908,0.000581180866799089
PW,-12.0,0.027100709825754167,0.00037820416269209036
PW,-10.0,0.02928018420934677,0.0005317381780700973
PW,-8.0,0.03387743085622787,0.0004133380850734683
PW,-6.0,0.031126904487609863,0.0004854128631966349
PW,-4.0,0.03166928937037786,0.0004688319686312704
PW,-2.0,0.038385260850191116,0.0005004584366243135
PW,0.0,0.03668085808555285,0.0004776921260491624
PW,2.0,0.03283243030309677,0.0002579008457831966
PW,4.0,0.03960093706846237,0.0005193083062880888
PW,6.0,0.03860235686103503,0.0005321350436631123
PW,8.0,0.02819571296374003,0.000584242763861878
PW,10.0,0.04507060199975967,0.0004882236207595588
PW,12.0,0.04612769360343615,0.0005297411335293476
PW,14.0,0.049355205396811166,0.0006170266952410769
PW,16.0,0.056991688907146454,0.0008675172727986938
PW,18.0,0.045146539558966955,0.000491299093990255
PW,20.0,0.044610437999169035,0.0004421631351747131
